trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&fp=chrome&spx=%2FkOxL13CTwtXvSvU&type=xhttp&sni=www.aparat.com&sid=d2e5e6aed56c393b#UN | mmd.asan9720.ir | 222ms
vless://77e120a9-7ced-44a3-b6da-47c27be42eeb@chatgpt.com:80?encryption=mlkem768x25519plus.native.0rtt.rcgc8MYsbdbvF4BO8btkNcqt1blSVYVfLmaFJLF8qCI&security=none&sni=asdfasd.awfdsadf.ir&type=xhttp&host=asdfasd.awfdsadf.ir&path=/o1Jpwj3aC0j23&mode=auto#UN | chatgpt.com | 1ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?mode=auto&path=/&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=xhttp&sni=dl.google.com#UN | 88.218.44.4 | 74ms
vless://7d176d39-58b7-40ec-8a89-933516169116@tr.koomeh.net:80?encryption=none&type=xhttp&path=/?ed=2048&mode=stream-one&security=none#UN | tr.koomeh.net | 176ms
vless://87270584-4e33-477e-a05b-6249bdf73bb2@hayabusa.proxy.rlwy.net:56485?encryption=none&security=reality&sni=is1-ssl.mzstatic.com&fp=chrome&pbk=sg3II2ugqoQiHvFsZLpAdTefAB2C7Z8e3A4YlB-iP0E&sid=34f825c4201b2f&spx=/&allowinsecure=0&type=xhttp&mode=auto&path=/&extra={#UN | hayabusa.proxy.rlwy.net | 1ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.32.79:9892?mode=auto&path=/&security=none&encryption=none&type=xhttp#UN | 72.56.32.79 | 198ms
vless://8e378a41-d5e1-427a-aaf8-30190d4be0a0@Spd-mynames.global.ssl.fastly.net:80?mode=auto&path=/&security=none&encryption=none&host=Spd-mynames.global.ssl.fastly.net&type=xhttp#UN | spd-mynames.global.ssl.fastly.net | 0ms
vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#UN | 199.232.237.245 | 1ms
vless://91b3c57f-6517-440d-b29d-f4a4e95aecee@104.16.47.8:443?encryption=none&security=tls&sni=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&path=/?ed=2048&mode=auto&extra={#UN | 104.16.47.8 | 1ms
vless://91b3c57f-6517-440d-b29d-f4a4e95aecee@162.159.16.52:443?encryption=none&security=tls&sni=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&path=/?ed=2048&mode=auto&extra={#CA | 162.159.16.52 | 1ms
vless://91b3c57f-6517-440d-b29d-f4a4e95aecee@172.66.213.11:443?encryption=none&security=tls&sni=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir&path=/?ed=2048&mode=auto&extra={#UN | 172.66.213.11 | 1ms
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/da&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 151.101.56.7 | 0ms
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/da&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 199.232.206.245 | 1ms
vless://9627c5e0-9a11-4d36-a470-3ce64797149e@old.v2xpin.de:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-fr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-fr1.ipng.site#UN | old.v2xpin.de | 1ms
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#SC | 45.130.125.158 | 1ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=/login&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#UN | 151.101.65.57 | 2ms
vless://9627c5e0-9a11-4d36-a470-3ce64797149e@www1.n.ahmadhamoumi.fun:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-tr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-tr.ipng.site#UN | www1.n.ahmadhamoumi.fun | 5ms
vless://99c3a53c-28b3-463f-89d7-63f04505eb32@104.17.107.134:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=www.66913.ir&type=xhttp&allowInsecure=0&sni=www.66913.ir#UN | 104.17.107.134 | 1ms
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@104.18.152.233:443?mode=stream-one&path=/settings----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#CA | 104.18.152.233 | 1ms
vless://InternetAzadRobot-AliKiller@151.101.129.57:80?mode=auto&path=/&security=none&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#CA | 151.101.129.57 | 2ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=/tofan&security=none&encryption=none&host=sv6tignal.global.ssl.fastly.net&type=xhttp#UN | fastly.com | 0ms
vless://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&path=/category/music&security=none&encryption=none&host=iran.boltboost.gg&type=xhttp#UN | speedtest.net | 0ms
vless://a42079f4-0e05-439f-b6b9-acb3c6539525@66.33.22.223:34903?type=xhttp&encryption=none&path=/&host=&mode=auto&x_padding_bytes=100-1000&extra={#US | 66.33.22.223 | 1ms
vless://a70646b9-a42b-48a9-80f6-a74e4eeb0d54@configfori.up.railway.app:443?encryption=none&security=tls&sni=configfori.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=configfori.up.railway.app&path=/Telegram3:@Configfori&mode=auto&extra={#UN | configfori.up.railway.app | 8ms
vless://a78a95bd-7d15-4b09-ad7f-f1b77387e8e6@configfori3.up.railway.app:443?encryption=none&security=tls&sni=configfori3.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=configfori3.up.railway.app&path=/Telegram3:@Configfori&mode=auto&extra={#UN | configfori3.up.railway.app | 9ms
vless://a9bfed3e-03e1-4df4-a28c-2b059ec07cd6@75.119.151.16:80?mode=stream-one&path=/?ed=2048&security=none&encryption=none&host=de.samanehha.io&type=xhttp#FR | 75.119.151.16 | 175ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.6:443?mode=auto&path=/v2raylink&security=tls&encryption=none&insecure=0&host=germany4.alibaba1405.org&fp=chrome&type=xhttp&allowInsecure=0&sni=germany4.alibaba1405.org#UN | 45.130.125.6 | 1ms
vless://ad67a8db-1b30-4754-0152-a36e2cc9a998@rvg-production-8541.up.railway.app:443?mode=stream-up&path=/xhttp-siz10/stream-up/ad67a8db-1b30-4754-0152-a36e2cc9a998&security=tls&encryption=none&host=rvg-production-8541.up.railway.app&fp=chrome&type=xhttp&sni=rvg-production-8541.up.railway.app#UN | rvg-production-8541.up.railway.app | 8ms
vless://b13610ef-57a3-bc52-fd0f-97733f90ba06@amirroker-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=packet-up&host=amirroker-production.up.railway.app&path=/xhttp-siz10/packet-up/b13610ef-57a3-bc52-fd0f-97733f90ba06&sni=amirroker-production.up.railway.app&fp=chrome&alpn=h2,http/1.1#UN | amirroker-production.up.railway.app | 8ms
vless://b3be45af-c907-4320-9532-614c8cef5953@adambarfi.up.railway.app:443?encryption=none&security=tls&sni=adambarfi.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=adambarfi.up.railway.app&path=/adambarfi3&mode=auto&extra={#UN | adambarfi.up.railway.app | 8ms
vless://b79948e1-a34a-480d-8eb7-260f809e1b6a@104.17.108.1:443?type=xhttp&security=tls&path=/api/v2/feed&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=aa.farxmode.ir&mode=packet-up&extra={#CA | 104.17.108.1 | 1ms
vless://b79948e1-a34a-480d-8eb7-260f809e1b6a@45.130.125.162:443?type=xhttp&security=tls&path=/api/v2/feed&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=aa.farxmode.ir&mode=packet-up&extra={#SC | 45.130.125.162 | 1ms
vless://b7ee8185-a285-7f38-4e42-411da1656523@cf2.3pita.com:443?encryption=none&security=tls&sni=de.www.hitgram.ir&alpn=h2&fp=chrome&type=xhttp&host=de.www.hitgram.ir&path=/mitivpn&mode=packet-up&extra={#UN | cf2.3pita.com | 50ms
vless://c3f51fba-4d0a-0029-8bc5-5f291ccc4d97@93.189.63.146:443?mode=packet-up&path=/static&security=reality&encryption=none&extra=&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&fp=chrome&type=xhttp&sni=mm.melbicom.net&sid=3b5b38669a1a51c0#RU | 93.189.63.146 | 189ms
vless://c78851ee-e51f-845c-0b5a-7157c5411a88@rokervpn-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=stream-up&host=rokervpn-production.up.railway.app&path=/xhttp-siz10/stream-up/c78851ee-e51f-845c-0b5a-7157c5411a88&sni=rokervpn-production.up.railway.app&fp=chrome&alpn=h2,http/1.1#UN | rokervpn-production.up.railway.app | 8ms
vless://c8cc8656-67e5-4567-bc3c-cf91b5c3ba0d@10uk112sdfadf21321.clonecloudcenter.ir:62770?mode=packet-up&path=/&security=reality&encryption=none&pbk=F8LIU7oxRFkZaIsYzHMlw-W4fEzuWhVhJeD4WCvb3Uo&fp=chrome&type=xhttp&sni=icloud.com&sid=d9e638e2da989726#UN | 10uk112sdfadf21321.clonecloudcenter.ir | 136ms
vless://c8cc8656-67e5-4567-bc3c-cf91b5c3ba0d@25gr4213dafasdf.clonecloudcenter.ir:46725?mode=packet-up&path=/&security=reality&encryption=none&pbk=0-0NTVgahem9DL-EWrTHn4rpwWy5OrzDudWRWyMCdj0&fp=chrome&type=xhttp&sni=icloud.com&sid=b05ec116a3ad7ea5#UN | 25gr4213dafasdf.clonecloudcenter.ir | 155ms
vless://c8cc8656-67e5-4567-bc3c-cf91b5c3ba0d@25gr4213dafasdf.clonecloudcenter.ir:28599?mode=packet-up&path=/&security=reality&encryption=none&pbk=fHINyZE4QrCuW6-FdK2IHIs-rH_e--bzpfkraOzvTx8&fp=chrome&type=xhttp&sni=icloud.com&sid=a6036fd373d44b06#UN | 25gr4213dafasdf.clonecloudcenter.ir | 156ms
vless://c97b2158-64c9-1f55-8167-72970d347288@157.22.19.5:443?encryption=none&fp=&mode=auto&path=/&pbk=wcOBPSgoOKptWa9ZHpFpmbrPfLqobBNpCgLH88Ptjhk&security=reality&sni=download.nvidia.com&type=xhttp#UN | 157.22.19.5 | 173ms
vless://c8cc8656-67e5-4567-bc3c-cf91b5c3ba0d@99fl9912dssfadsafasdfasd.clonecloudcenter.ir:42784?mode=packet-up&path=/&security=reality&encryption=none&pbk=JYxvNM2Puay4aihz_irkTiBq2ruSlBGnCg_jfyeJsWU&fp=chrome&type=xhttp&sni=icloud.com&sid=760d01f63cb2b32a#UN | 99fl9912dssfadsafasdfasd.clonecloudcenter.ir | 181ms
vless://d80168e3-0951-4643-aa85-74129913ea09@148.251.92.94:443?encryption=mlkem768x25519plus.native.0rtt.bcpJ6v50RvjL-xDzH0upUVwGVhk9Y6F901MhNZ0q1hk&security=reality&sni=de.yahoo.com&fp=chrome&pbk=26JK4XYqYlsUHAD9HUqRl7BeD5OXPOdP61t3m82tRjo&sid=e738784df9e7ac&spx=/favicon.ico&type=xhttp&host=de.yahoo.com&path=/?guccounter=1&mode=auto&extra={#UN | 148.251.92.94 | 156ms
vless://d80168e3-0951-4643-aa85-74129913ea09@148.251.92.94:443?encryption=mlkem768x25519plus.native.0rtt.bcpJ6v50RvjL-xDzH0upUVwGVhk9Y6F901MhNZ0q1hk&type=xhttp&security=reality&path=/?guccounter=1&host=de.yahoo.com&mode=auto&extra={#UN | 148.251.92.94 | 161ms
vless://dd6af632-e4bb-400a-922f-43f75ec89d64@190.93.245.94:443?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=tls&alpn=h2&encryption=none&insecure=0&host=api-ws-de.nxping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=api-ws-de.nxping.ir#UN | 190.93.245.94 | 2ms
vless://ddb4b81b-3c9d-43b9-b854-372cfb5f2bd3@freeiran.lookanet.app:443?mode=auto&path=/php-index&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd-hardcore.esportplusnews.top#UN | freeiran.lookanet.app | 1ms
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&path=/&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&fp=chrome&spx=/&type=xhttp&sni=www.google.com&sid=44#UN | 141.98.118.70 | 1242ms
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&type=xhttp&sni=www.google.com&sid=44#UN | 141.98.118.70 | 1200ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&sni=download.nvidia.com&insecure=1&allowInsecure=1&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM#FR | 130.49.77.3 | 163ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#FR | 130.49.77.3 | 173ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@170.168.99.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#UN | 170.168.99.3 | 164ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#FR | 130.49.77.3 | 169ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@Animall-Zooke.fardaty.ir:8080?mode=packet-up&path=/&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#UN | animall-zooke.fardaty.ir | 159ms
vless://ea1c5e6c-4c03-4e8b-9c8b-cee6e50ba8ac@107.189.22.49:443?path=/&sid=e1e6c5&pbk=MmOHgwoJG-k3b7uWc33b64croB1KF68oQDrllKGJdT8&security=reality&spx=/t4owydc0eeLGoYA&mode=auto&encryption=none&sni=www.intel.com&type=xhttp&fp=chrome&extra={#UN | 107.189.22.49 | 139ms
vless://ea1c5e6c-4c03-4e8b-9c8b-cee6e50ba8ac@107.189.22.49:443?sid=e1e6c5&spx=/t4owydc0eeLGoYA&type=xhttp&sni=www.intel.com&fp=chrome&pbk=MmOHgwoJG-k3b7uWc33b64croB1KF68oQDrllKGJdT8&mode=auto&extra={#UN | 107.189.22.49 | 141ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=/&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#UN | animall-zooke.fardaty.ir | 159ms
vless://ea1c5e6c-4c03-4e8b-9c8b-cee6e50ba8ac@107.189.22.49:443?type=xhttp&path=/&fp=chrome&mode=auto&sid=e1e6c5&spx=/t4owydc0eeLGoYA&extra={#UN | 107.189.22.49 | 143ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?encryption=none&security=reality&sni=download.nvidia.com&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&path=/&mode=auto#FR | 130.49.77.3 | 1176ms
vless://ee25c4ce-2071-4ffd-a541-4e2615118d32@v2.gafe-rezvan.ir:2087?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=sdcards.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sdcards.ir#UN | v2.gafe-rezvan.ir | 1ms
vless://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@www.tgju.org:443?mode=stream-up&path=/&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=APP-FI-2.85858569.XYZ&fp=chrome&type=xhttp&allowInsecure=0&sni=1Z6i1nhm.85858569.Xyz#UN | www.tgju.org | 155ms
vless://fa937ff5-89cc-49a4-9bf9-da2b7285070d@104.18.152.231:2053?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=bulghari.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=bulghari.appleseraj.ir#UN | 104.18.152.231 | 1ms
vless://fc08f98b-a379-cd06-45a3-e74011922282@104.17.85.141:443?mode=packet-up&path=/xhttp-siz10/packet-up/oxnetir-xh-packet&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=oxnetir9923.kdns.fr&fp=chrome&type=xhttp&allowInsecure=0&sni=oxnetir9923.kdns.fr#UN | 104.17.85.141 | 4ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiRVBPRE9OSU9TIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ4LmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#UN | www.speedtest.net | 1ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@8.6.112.7:8443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ger3.kickfarsi.com#UN | 8.6.112.7 | 1ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@mci.pictureiran.ir:2087?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ireland.alfather.ir#UN | mci.pictureiran.ir | 1ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@ip.kickfarsi.com:8443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ger3.kickfarsi.com#UN | ip.kickfarsi.com | 1ms
vless://c97b2158-64c9-1f55-8167-72970d347288@157.22.19.5:443?encryption=none&fp=&mode=auto&pbk=wcOBPSgoOKptWa9ZHpFpmbrPfLqobBNpCgLH88Ptjhk&security=reality&sni=download.nvidia.com&type=xhttp#UN | 157.22.19.5 | 173ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?encryption=none&fp=&mode=auto&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&security=reality&sni=download.nvidia.com&type=xhttp#FR | 130.49.77.3 | 189ms
vless://c6644bbe-5a62-41da-99a9-c5b78effcc6d@104.18.43.112:443?mode=auto&path=%2FvsAJWsN&security=tls&encryption=none&host=mahsa67.manhamunamkeyeruz.ir&fp=firefox&type=xhttp&sni=mahsa67.manhamunamkeyeruz.ir#UN | 104.18.43.112 | 1ms
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@141.101.115.71:443?mode=auto&path=%2F&security=tls&encryption=none&host=mahsa97.manhamunamkeyeruz.ir&fp=firefox&type=xhttp&sni=mahsa97.manhamunamkeyeruz.ir#US | 141.101.115.71 | 1ms
vless://2b127cd7-6117-46c7-8efc-f69dc003b206@104.17.84.34:443?mode=auto&path=%2FsSJ124xs%2Fsd&security=tls&encryption=none&host=mahsa94.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&sni=mahsa94.manhamunamkeyeruz.ir#UN | 104.17.84.34 | 1ms
vless://FREE@bm.xq-vpn.com:80?mode=auto&path=%2F&security=none&encryption=none&host=SpEeDtEsT.nEt&type=xhttp#UN | bm.xq-vpn.com | 190ms
