vmess://ewogICAgImFkZCI6ICI2NS4yMS4yNDAuMTA4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2YjdjYmM0MS1mYjgwLTQxYTgtOGViNi1iNWJkYjBlODYxNDciLAogICAgIm5ldCI6ICJodHRwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4er8J+HrkZJLTY1LjIxLjI0MC4xMDgtMzQzMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#FI | 65.21.240.108 | 121ms
vless://fad0b9a6-187d-4fcc-96fc-498bc5b3135a@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=8325360e8bd2&sni=www.foxsports.com#FI | 107.181.151.39 | 114ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@65.109.12.58:2053?security=tls&type=ws&path=/&host=forfreeuse.rtqa.ru&packetEncoding=xudp&sni=forfreeuse.rtqa.ru&fp=chrome#FI | 65.109.12.58 | 123ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@5.61.91.221:443?security=reality&flow=xtls-rprx-vision&sni=www.amd.com&type=tcp&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6#FI | 5.61.91.221 | 112ms
vless://d427a02f-e0ea-0021-9cfb-66c1866ca3ce@5.61.91.206:443?security=reality&type=tcp&packetEncoding=xudp&sni=cdn-up.perecbass.ru&fp=firefox&flow=xtls-rprx-vision&sid=6a2b5c9d&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&encryption=none#FI | 5.61.91.206 | 110ms
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@87.239.249.137:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&sid=91af08b1ce1f&type=tcp&headerType=none#FI | 87.239.249.137 | 118ms
vless://8b2075d9-ddf0-428c-bcc6-5bd93cec18e6@193.29.225.249:4443?security=tls&type=ws&path=/@Marisa_kristi&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&encryption=none#FI | 193.29.225.249 | 110ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@45.38.143.54:2053?host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#FI | 45.38.143.54 | 109ms
vless://487273f5-4aeb-4631-b197-2e169dffc285@2.26.91.98:1443?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&type=ws&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#FI | 2.26.91.98 | 119ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@2.26.147.117:443?security=reality&flow=xtls-rprx-vision&sni=www.amd.com&type=tcp&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6#FI | 2.26.147.117 | 110ms
vless://9ba09caf-da90-48ef-9dac-1a4611bc88d1@2.26.91.98:1443?encryption=none&security=tls&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&insecure=0&allowInsecure=0&type=ws&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&path=%2F%40Marisa_kristi#FI | 2.26.91.98 | 118ms
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&encryption=none&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#FI | 185.79.138.71 | 109ms
vless://573bd634-8fad-46bd-9d76-7828df6dd05f@193.29.225.249:4443?security=tls&type=ws&path=/@Marisa_kristi&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&packetEncoding=xudp&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&encryption=none#FI | 193.29.225.249 | 107ms
vless://b491331e-3be5-4097-8bc1-fa86de978c29@83.147.216.223:4433?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#FI | 83.147.216.223 | 109ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@185.218.194.69:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=6e3f0a5b&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&encryption=none#FI | 185.218.194.69 | 108ms
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&type=tcp&headerType=none#FI | 107.181.151.39 | 119ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.62:443?security=reality&flow=xtls-rprx-vision&sni=www.amd.com&type=tcp&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6#FI | 185.218.194.62 | 111ms
vless://d84c13b2-c2b9-4a7c-838f-05ac09ee422e@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=2a2ce9e42980&sni=www.mozilla.org#FI | 107.181.151.39 | 117ms
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@107.181.151.241:443?flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=60500a63ad12&type=tcp&path=%2f#FI | 107.181.151.241 | 116ms
vless://594d466e-8ac3-4fda-b1d1-eeb817853518@107.181.151.241:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=5a018643df03&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg#FI | 107.181.151.241 | 121ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?type=tcp&security=reality&encryption=none&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=27ad6099b30f7619&sni=play.google.com#FI | 65.109.188.209 | 121ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#FI | 185.218.194.68 | 109ms
vless://455cfdc6-9abf-4e40-863f-5ff6cc63457c@107.181.151.241:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=18e4d2d21241#FI | 107.181.151.241 | 116ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@185.218.194.62:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=www.amd.com#FI | 185.218.194.62 | 108ms
vless://b60cab55-e7a1-413d-a297-ddd7bad3fb62@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=bbcab8fa80a3&sni=www.microsoft.com#FI | 107.181.151.39 | 115ms
vless://f6ec5f55-3d2a-4289-a2b1-d419976cd43e@2.26.91.98:1443?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#FI | 2.26.91.98 | 111ms
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7&sni=www.microsoft.com#FI | 107.181.151.241 | 123ms
vless://4d017db2-7655-4276-9557-e2ec25b04ee7@107.181.151.39:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tradingview.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=ee1716767f9b&type=tcp&headerType=none&path=/#FI | 107.181.151.39 | 114ms
vless://68cf8d29-5aa0-44b3-88a9-f1a576b6e84c@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=73a9e631a09b&sni=www.microsoft.com#FI | 107.181.151.39 | 116ms
vless://03446511-2806-0021-b02f-f10d2d3a33c6@5.61.91.221:443?security=reality&type=tcp&sni=cdn-up.perecbass.ru&fp=firefox&flow=xtls-rprx-vision&sid=4a7b1c8d&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4#FI | 5.61.91.221 | 109ms
vless://55889b09-e315-4640-9404-e10834e7728e@83.147.216.223:4433?security=tls&type=ws&path=/@Marisa_kristi&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&packetEncoding=xudp&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&encryption=none#FI | 83.147.216.223 | 113ms
vless://d0dd16f2-81b4-4892-933e-040856457242@193.29.225.249:4443?encryption=none&security=tls&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&type=ws&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&path=%2F%40Marisa_kristi#FI | 193.29.225.249 | 107ms
vless://2d96d4d6-a276-4ab5-9f20-8dc5cbf6e902@72.35.246.31:1244/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=axisvpn.ru&fp=qq&security=reality&pbk=gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ&sid=6ba85179e30d4fc2#FI | 72.35.246.31 | 124ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@5.61.91.206:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&fp=qq&flow=xtls-rprx-vision&sid=e1f8a3b6&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4#FI | 5.61.91.206 | 107ms
vless://31216f81-3139-0021-bac4-646680314264@185.218.194.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&type=tcp&headerType=none#FI | 185.218.194.69 | 107ms
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?type=ws&security=tls&fp=firefox&sni=fin4.wba-pn.ru#FI | 81.177.214.150 | 110ms
vless://bd99da97-265e-0021-82cc-4ec009fe9ce2@5.61.91.206:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0a4b7c3d&flow=xtls-rprx-vision#FI | 5.61.91.206 | 108ms
vless://ff40696b-06d6-443b-9481-8d01eddd13e1@107.181.151.39:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.foxsports.com&fp=chrome&security=reality&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=d659da01fb94#FI | 107.181.151.39 | 133ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=90#FI | 31.76.46.138 | 114ms
vless://aded66f1-de12-4c3c-af9e-a21d6e7d9c96@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=2a80364e93d9&sni=www.foxsports.com#FI | 107.181.151.241 | 115ms
vless://d4c6b1ad-9ec4-4273-854a-f0bbf0448ab6@2.26.91.98:1443?security=tls&type=ws&path=/@Marisa_kristi&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&packetEncoding=xudp&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&fp=chrome#FI | 2.26.91.98 | 112ms
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.69:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&fp=qq&flow=xtls-rprx-vision&sid=e1f8a3b6&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4#FI | 185.218.194.69 | 105ms
vless://317bc783-340f-453c-afb5-b6bf637c0b23@107.181.151.241:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tradingview.com&allowInsecure=1&fp=chrome&security=reality&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10#FI | 107.181.151.241 | 120ms
vless://ee39fb11-56a3-4ee7-9e7c-35a4235bd30e@107.181.151.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=b27ba098687b&type=tcp&headerType=none&path=%2F#FI | 107.181.151.241 | 117ms
vless://6dfc9149-1ff9-41c3-8563-0ef284381731@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1374bddeb25d&sni=www.tradingview.com#FI | 107.181.151.39 | 116ms
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=87f895f23064&sni=www.techradar.com#FI | 107.181.151.39 | 117ms
vless://fd30c61d-82bf-449c-aa9e-565d0ab64b75@2.26.91.98:1443?encryption=none&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev#FI | 2.26.91.98 | 115ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ==@31.76.30.79:10808#FI | 31.76.30.79 | 109ms
