ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#DE | 209.46.102.22 | 117ms
vless://432289de-8dec-46ef-9a3f-001a3af178a7@45.76.87.125:14750?encryption=none&fp=chrome&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&type=ws#DE | 45.76.87.125 | 111ms
vless://a3873eb9-0c54-46c4-abbf-ae9f880d3619@162.19.228.119:443?encryption=none&security=tls&sni=de.vpnbase.net&type=ws&path=/ssl#DE | 162.19.228.119 | 120ms
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@159.195.216.59:443?security=reality&type=tcp&sni=cloud.mail.ru&fp=firefox&flow=xtls-rprx-vision&sid=b5598de0526876e2&pbk=O3UO3JVFI6zhBjXmGLXadyaOfIhbgz6ESDwIwDnVfGk&encryption=none#DE | 159.195.216.59 | 122ms
vless://a747c516-34bd-41b8-8590-a9d1edb79e95@164.90.176.31:8443?encryption=none&type=ws&security=tls&path=%2F&host=summer-hall-8b23.asddsaasan.workers.dev&sni=summer-hall-8b23.asddsaasan.workers.dev&fp=random&allowInsecure=0#DE | 164.90.176.31 | 123ms
vless://d31aefb3-775b-4e87-a093-a4677addf10a@84.21.189.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&security=reality&sid=c010293d0bafac&sni=stackoverflow.com&type=tcp#DE | 84.21.189.193 | 178ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2096?security=none&type=ws&path=/&packetEncoding=none&sni=derman.neobo-tooth.ru#DE | 185.140.12.160 | 126ms
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@167.172.165.106:2083?fp=chrome&host=edge.yzkvm.top&path=%2F&security=tls&sni=edge.yzkvm.top&type=ws#DE | 167.172.165.106 | 130ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@5.61.46.9:443?&security=tls&fp=chrome&sni=vod.ensf.top&type=ws&headerType=none&host=vod.ensf.top&path=%2Fapi%2Fv1%2Firc#DE | 5.61.46.9 | 115ms
vless://48919b51-1cfe-4077-b46f-0a8751374461@23.251.47.193:30011?security=tls&type=ws&path=/@Marisa_kristi&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&packetEncoding=xudp&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&fp=chrome&encryption=none#DE | 23.251.47.193 | 124ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@31.76.64.77:7443?type=grpc&security=reality&fp=firefox&pbk=80d7G0pYv_sj_aEQHRAuIqv5Sve95ITAIpaW5ChLZiA&sid=4fb62713&sni=media10.tcpdoor.net&serviceName=grpc#DE | 31.76.64.77 | 145ms
vless://bf840e65-ae71-4d9d-afe8-bf77f032c63b@109.122.198.243:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2W02YfNDSkJAkRpu8t2fOwdcjx9DXr0X6IFp5eCrGDE&sni=info.lagzero.ru#DE | 109.122.198.243 | 136ms
vless://73996ef7-544c-45e7-abc0-973218c727e2@80.240.18.227:10051?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&type=ws&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#DE | 80.240.18.227 | 122ms
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@46.101.253.244:2083?sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#DE | 46.101.253.244 | 123ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@94.159.97.247:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=vp58.cc.cd&type=ws&headerType=none&host=vp58.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1#DE | 94.159.97.247 | 127ms
vless://694eb5d5-794c-4389-af65-e5a4b8489dae@89.167.0.240:443?fp=chrome&pbk=Qr6_9TMQYMCB2hVSYeONcMvxBqIaT0mzPUy8nIivV1g&security=reality&sid=b58b&sni=play.google.com&type=tcp#DE | 89.167.0.240 | 136ms
vless://c3d907c3-2c00-4e0d-bd5a-04f7df6cc304@45.131.66.247:20002?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#DE | 45.131.66.247 | 112ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs#DE | 185.140.12.160 | 118ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.76.198:13443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.cendora.ru&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&type=tcp&headerType=none#DE | 144.31.76.198 | 136ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&type=tcp&headerType=none#DE | 159.195.27.99 | 122ms
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?type=grpc&security=reality&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&sni=de.emvservice.com&spx=/#DE | 151.242.17.99 | 111ms
vless://a747c516-34bd-41b8-8590-a9d1edb79e95@164.90.176.31:2083?encryption=none&type=ws&security=tls&path=%2F&host=summer-hall-8b23.asddsaasan.workers.dev&sni=summer-hall-8b23.asddsaasan.workers.dev&fp=random&allowInsecure=0#DE | 164.90.176.31 | 124ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@94.156.155.27:443?security=reality&type=tcp&fp=chrome&sni=www.telekom.de&pbk=bY0-zlTOPCaEWDMw_BTzuzJW513tl6Hc61n4Z-q1cHE&sid=8f892fa1&spx=/#DE | 94.156.155.27 | 116ms
vless://f8847ac2-e586-400f-841b-00081ea4592e@5.75.195.83:56879?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#DE | 5.75.195.83 | 124ms
vless://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV#DE | 194.156.26.1 | 7ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@5.175.141.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws#DE | 5.175.141.123 | 11ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=4.oncloudnineservicestreang.com&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&type=tcp&headerType=none#DE | 159.195.46.178 | 1184ms
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@37.1.194.51:443?type=tcp&security=tls&encryption=none&fp=firefox&sni=de2.mehab.me#DE | 37.1.194.51 | 123ms
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=87.121.218.169#DE | 87.121.218.169 | 167ms
vless://20110080-9d68-47d4-ab6f-34a146afc192@23.251.47.193:30011?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&type=ws&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#DE | 23.251.47.193 | 122ms
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@159.195.201.146:443?security=reality&type=tcp&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=7f2e9c4b1a8d6e53&pbk=diw5L3O4EkRQGWDSfdpQooPUc3zBTItooeOQ_fIDFWI&encryption=none#DE | 159.195.201.146 | 117ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sid=a6bbc4aecf5d961f&sni=vk.ru#DE | 193.58.121.95 | 127ms
vless://30f6c75f-8fcd-4555-854f-439f09d3e2e3@45.76.87.125:14750?encryption=none&security=tls&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&path=%2F%40Marisa_kristi#DE | 45.76.87.125 | 110ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@91.107.146.232:3389?security=reality&type=raw&sni=play.google.com&fp=firefox&sid=d55a6f43c645adb4&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY#DE | 91.107.146.232 | 122ms
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&flow=xtls-rprx-vision#DE | 77.110.99.144 | 107ms
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2053?security=reality&type=raw&packetEncoding=xudp&sni=pinterest.com&fp=chrome&sid=04b38b6b152a1b0b&pbk=EDeWEPBq0QDOPp73PNVlaV2EWaEBWhgBcNy3MROgZ00&encryption=none#DE | 144.31.87.16 | 121ms
vless://7fa84611-065f-477d-be7a-88db3ecdfaca@178.104.202.46:4433?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#DE | 178.104.202.46 | 124ms
vless://7412605e-18de-4b34-af4e-82e9f544cc24@95.85.231.231:42321?type=tcp&security=reality&encryption=none&fp=firefox&pbk=C8lo017EXpVnG_TxCYibs_NBzbgoW-61IQH4qZhHGmw&sid=3f080f861d7f&sni=www.github.com#DE | 95.85.231.231 | 124ms
vless://9015f0bc-2053-4ca1-9b9b-a018b97b32d2@144.31.125.60:443?security=reality&encryption=none&pbk=SVgtyuD9khylgHuB0treGekxVSHPOS-wPZTNHUf6zj8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/ozks0ksxmyHue4v&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=85c86a9863#DE | 144.31.125.60 | 121ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&fp=qq&security=reality&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#DE | 144.31.168.24 | 116ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?encryption=none&host=vms.lifetime07.workers.dev&path=%2F%3Fed&security=none&type=ws#DE | 89.116.46.50 | 6ms
vless://3ce9c383-8ed5-416d-b880-614cc02b9bd2@84.21.189.51:63535?type=tcp&security=reality&encryption=none&fp=firefox&pbk=D9l1RH1kfFdg7WgL02E6e0Xivy7WBONn5_SJ9G_caRQ&sid=8643d220&sni=github.com#DE | 84.21.189.51 | 167ms
vless://b135a1e0-ebdb-4d46-b3fa-bd1e78580244@57.129.52.47:52014?security=tls&type=ws&path=/@Marisa_kristi&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&packetEncoding=xudp&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&encryption=none#DE | 57.129.52.47 | 124ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.128.76.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#DE | 45.128.76.123 | 6ms
vless://726263e7-3176-4efb-a519-fe9f4ea87f7d@37.120.222.70:8082?encryption=none&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev#DE | 37.120.222.70 | 120ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&fp=qq&security=reality&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22#DE | 144.31.219.161 | 136ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.26.48.130:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&fp=qq&security=reality&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#DE | 2.26.48.130 | 127ms
vless://4e843ed6-09e7-4be5-bd52-a1dc46568aeb@2.26.71.73:443?&security=reality&flow=xtls-rprx-vision&pbk=YkcQyTOh9YpZmilRob-eVxwoo4uwBAa9oHmURMTFzEM&sid=2b8c5e91&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#DE | 2.26.71.73 | 136ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@35.157.240.237:443?fp=chrome&host=bab-6.site&path=%2Fvws%2F&security=tls&sni=bab-6.site&type=ws#DE | 35.157.240.237 | 122ms
vless://698e5db2-31ad-44ba-8158-59a03edbfd92@45.131.66.247:20002?encryption=none&fp=chrome&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&type=ws#DE | 45.131.66.247 | 108ms
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?type=tcp&security=tls&encryption=none&fp=firefox&sni=deproxy2.lckdwn.ru#DE | 87.120.84.32 | 127ms
vless://b94da146-a56e-49d7-af4c-a68c9065cbfd@87.120.126.63:8443?type=grpc&security=reality&fp=firefox&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&sid=1e943a831d22faf6&sni=vpnforppl.top#DE | 87.120.126.63 | 134ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.94.59:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#DE | 150.241.94.59 | 130ms
vless://f4d859eb-abc6-4c57-9eee-8fe9e2ef0f94@80.240.18.227:10051?security=tls&type=ws&path=/@Marisa_kristi&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&packetEncoding=xudp&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&fp=chrome&encryption=none#DE | 80.240.18.227 | 118ms
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE | 170.101.109.37 | 116ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=derman.neobo-tooth.ru&fp=ios#DE | 185.140.12.160 | 122ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@164.90.217.130:443?security=tls&sni=white-forest-2c01.alvlirm222.workers.dev&type=ws&host=white-forest-2c01.alvlirm222.workers.dev&path=%2F&fp=chrome&allowInsecure=0#DE | 164.90.217.130 | 123ms
vless://da46ec1f-84ad-4470-866f-010b58357b19@188.34.142.174:444?security=tls&type=ws&path=/@Marisa_kristi&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&packetEncoding=xudp&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome#DE | 188.34.142.174 | 122ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@108.138.26.63:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#DE | 108.138.26.63 | 117ms
vless://969bcce0-de8a-4b02-8cf8-d00d2d2ca7a5@93.152.217.41:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=VG-FwQBMFzPcemJ_JqtkbO-2WKLmQp2h0CmAj-DfLkA&sid=5b97&sni=deepl.com#DE | 93.152.217.41 | 141ms
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2096?security=reality&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=www.avito.ru&fp=chrome&sid=a7bf40db1b0e566a&pbk=HdIk7jX58DtK-PGVKoU587O4w1KrDiej1qz8J2SmRA8&encryption=none#DE | 144.31.87.16 | 117ms
trojan://FH72359861@18.198.1.232:443?sni=teaching-gnu.rooster465.autos&type=tcp&fp=chrome#DE | 18.198.1.232 | 117ms
trojan://1234567890@152.53.228.86:443?sni=kfm-bn0.pages.dev&type=tcp#DE | 152.53.228.86 | 119ms
trojan://ND91608427@54.93.65.133:443?fp=chrome&sni=next-turkey.rooster465.autos#DE | 54.93.65.133 | 122ms
trojan://AE62539071@63.183.239.176:443?sni=proper-marlin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#DE | 63.183.239.176 | 118ms
trojan://ND91608427@3.64.59.246:443?fp=chrome&sni=gentle-raptor.rooster465.autos#DE | 3.64.59.246 | 117ms
trojan://PQ05174892@3.124.187.220:443?sni=rapid-firefly.rooster465.autos&type=tcp&fp=chrome#DE | 3.124.187.220 | 114ms
trojan://PQ05174892@54.93.209.134:443?sni=alert-fish.rooster465.autos&type=tcp&fp=chrome#DE | 54.93.209.134 | 120ms
trojan://humanity@185.255.179.166:443?path=/assignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com#DE | 185.255.179.166 | 124ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443/?type=tcp&security=tls&sni=fra34.tracker-ws.click#DE | 91.233.8.25 | 114ms
trojan://d6cbceb1-901e-44e1-b68e-0199063eb35f@141.95.74.53:443/?type=tcp&security=tls&sni=google.com.progt.cf&alpn=http%2F1.1&allowInsecure=1&fp=chrome#DE | 141.95.74.53 | 128ms
trojan://PQ05174892@63.179.149.234:443?sni=usable-dogfish.rooster465.autos&type=tcp&fp=chrome#DE | 63.179.149.234 | 117ms
trojan://AE62539071@18.198.1.232:443?sni=teaching-gnu.rooster465.autos&type=tcp&fp=chrome#DE | 18.198.1.232 | 116ms
trojan://NISHIKUITAN111@46.254.92.112:443?allowInsecure=1#DE | 46.254.92.112 | 110ms
trojan://3f23c1eb-ace4-49ec-a7f0-f591b006b95a@213.202.216.14:443?type=tcp&security=tls&sni=downloadde.xn--mes358acgm99l.com&fp=chrome&alpn=http%2F1.1#DE | 213.202.216.14 | 118ms
trojan://1234567890@138.124.32.78:443?sni=kfm-bn0.pages.dev#DE | 138.124.32.78 | 113ms
trojan://FH72359861@63.176.171.181:443?sni=engaging-toucan.rooster465.autos&type=tcp&fp=chrome#DE | 63.176.171.181 | 157ms
trojan://FH72359861@35.159.21.7:443?sni=summary-lemming.rooster465.autos&type=tcp&fp=chrome#DE | 35.159.21.7 | 160ms
trojan://ND91608427@3.68.79.32:443?fp=chrome&sni=large-baboon.rooster465.autos#DE | 3.68.79.32 | 126ms
trojan://humanity@166.1.36.83:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE | 166.1.36.83 | 123ms
trojan://blue2024@46.254.92.32:443?sni=ta.promote.icu#DE | 46.254.92.32 | 107ms
trojan://T-me-DarkVPNpro@91.107.187.135:443?type=tcp&security=tls&fp=safari&alpn=h2&allowInsecure=1&sni=iranserver.com#DE | 91.107.187.135 | 129ms
trojan://FH72359861@3.120.70.66:443?sni=renewed-porpoise.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.70.66 | 124ms
trojan://PQ05174892@3.120.37.181:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.37.181 | 125ms
trojan://UO36402987@3.120.37.181:443?sni=many-cricket.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#DE | 3.120.37.181 | 118ms
trojan://23391d1e-3567-4555-9e40-de87569d74f6@213.202.216.14:443?security=tls&sni=downloadde.xn--mes358acgm99l.com&allowInsecure=1&type=tcp#DE | 213.202.216.14 | 108ms
trojan://ND91608427@3.124.187.220:443?fp=chrome&sni=rapid-firefly.rooster465.autos#DE | 3.124.187.220 | 114ms
trojan://lhvfOzkRQqNd9cLDwpryrAkFGgqzlZR9Fi@38.54.13.189:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=#DE | 38.54.13.189 | 121ms
trojan://AE62539071@18.194.232.212:443?sni=dashing-bedbug.rooster465.autos&type=tcp&fp=chrome#DE | 18.194.232.212 | 127ms
trojan://FH72359861@3.120.138.119:443?sni=up-dinosaur.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.138.119 | 123ms
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=87.121.218.169#DE | 87.121.218.169 | 148ms
trojan://AE62539071@3.79.7.150:443?sni=moved-bluegill.rooster465.autos&type=tcp&fp=chrome#DE | 3.79.7.150 | 113ms
trojan://807248b3ad214e8ce1ace68cb2080851@77.110.101.210:443?security=tls&sni=cdn-status.info&alpn=http/1.1&allowInsecure=1&fp=chrome&type=tcp#DE | 77.110.101.210 | 140ms
trojan://PQ05174892@18.199.174.201:443?sni=casual-quail.rooster465.autos&type=tcp&fp=chrome#DE | 18.199.174.201 | 122ms
trojan://juzi@104.248.241.182:443?sni=juzi8186-sr1.pages.dev#DE | 104.248.241.182 | 116ms
trojan://d5dfe9aa-2ce1-4d0a-b397-1804fa660018@5.75.134.43:443?sni=blg.internetazad.pro#DE | 5.75.134.43 | 135ms
trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE | 185.220.100.168 | 119ms
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?allowInsecure=1&peer=nextstepcareer.online#DE | 165.22.74.230 | 119ms
trojan://humanity@88.99.189.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE | 88.99.189.60 | 131ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443?security=tls&sni=de2-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#DE | 139.162.158.172 | 122ms
trojan://AE62539071@3.120.138.119:443?sni=up-dinosaur.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.138.119 | 120ms
trojan://94fe4445-fc3f-4dd4-9bac-438b54f994c9@213.202.216.14:443?type=tcp&security=tls&sni=downloadde.xn--mes358acgm99l.com&fp=chrome&alpn=http%2F1.1#DE | 213.202.216.14 | 117ms
trojan://Aimer@5.182.85.28:443/?type=tcp&security=tls&sni=epccy.ambercc.filegear-sg.me#DE | 5.182.85.28 | 114ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@185.216.177.197:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 185.216.177.197 | 116ms
ss://aes-256-gcm:XKFKl2rULjIp74@185.226.172.8:8008#DE | 185.226.172.8 | 117ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE@51.195.126.38:8388#DE | 51.195.126.38 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE%3D@51.195.126.38:8388#DE | 51.195.126.38 | 126ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#DE | 213.202.208.199 | 119ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@94.159.102.107:8443#DE | 94.159.102.107 | 125ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#DE | 144.31.168.176 | 117ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@91.98.92.244:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 91.98.92.244 | 124ms
