ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 199ms
trojan://IQ68037294@45.135.228.68:443?security=tls&sni=helpful-possum.rooster465.autos&path=/#SG | 45.135.228.68 | 196ms
trojan://IQ68037294@81.28.13.9:443?sni=prepared-turkey.rooster465.autos#SG | 81.28.13.9 | 195ms
trojan://WG39087154@45.135.228.120:443?sni=touching-ostrich.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.120 | 198ms
trojan://WG39087154@91.243.81.142:443?sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.142 | 195ms
trojan://WG39087154@91.243.81.101:443?security=tls&sni=still-mastodon.rooster465.autos#SG | 91.243.81.101 | 195ms
trojan://JT80563429@91.243.81.26:443?sni=full-mackerel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.26 | 202ms
trojan://FC60532879@91.243.81.50:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.50 | 196ms
trojan://FC60532879@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 195ms
trojan://WG39087154@45.135.228.63:443?sni=fair-reptile.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.63 | 195ms
trojan://JT80563429@81.28.13.165:443?sni=champion-alien.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.165 | 194ms
trojan://WG39087154@45.135.228.223:443?sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.223 | 194ms
trojan://JT80563429@81.28.13.126:443?sni=resolved-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.126 | 195ms
trojan://IQ68037294@91.243.81.41:443?security=tls&sni=internal-sunbird.rooster465.autos&path=/#SG | 91.243.81.41 | 198ms
trojan://65086520307764900@18.136.95.35:443?sni=robust-redfish.shiner427.skin&peer=robust-redfish.shiner427.skin&security=tls#SG | 18.136.95.35 | 206ms
trojan://JT80563429@91.243.81.129:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.129 | 196ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me#SG | 149.104.29.121 | 194ms
trojan://FC60532879@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.165 | 198ms
trojan://IQ68037294@45.135.228.21:443?security=tls&sni=humane-hawk.rooster465.autos&path=/#SG | 45.135.228.21 | 196ms
trojan://JT80563429@45.135.228.36:443?sni=hopeful-leopard.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.36 | 196ms
trojan://d342d31e-d016-4c25-82fe-19a892795da2@43.134.48.62:443/?type=tcp&security=tls&sni=86sg.ljydw.top&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 43.134.48.62 | 199ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 194.233.88.109 | 222ms
trojan://IQ68037294@45.135.228.63:443?security=tls&sni=fair-reptile.rooster465.autos&path=/#SG | 45.135.228.63 | 195ms
trojan://WG39087154@45.135.228.68:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.68 | 195ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.229.1.82:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG | 13.229.1.82 | 196ms
trojan://JT80563429@91.243.81.192:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.192 | 194ms
trojan://IQ68037294@91.243.81.26:443?security=tls&sni=full-mackerel.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#SG | 91.243.81.26 | 199ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1#SG | 139.59.238.97 | 199ms
trojan://IQ68037294@81.28.13.92:443?sni=curious-oryx.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.92 | 197ms
trojan://WG39087154@81.28.13.131:443?sni=balanced-goat.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.131 | 196ms
trojan://IQ68037294@45.135.228.245:443?sni=sterling-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.245 | 194ms
trojan://JT80563429@45.135.228.220:443?sni=neat-duck.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.220 | 197ms
trojan://JT80563429@45.135.228.179:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.179 | 196ms
trojan://FC60532879@81.28.13.148:443?sni=needed-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.148 | 195ms
trojan://FC60532879@91.243.81.192:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.192 | 194ms
trojan://WG39087154@91.243.81.26:443?sni=full-mackerel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.26 | 198ms
trojan://JT80563429@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 196ms
trojan://GToK9gzuwh@146.190.84.34:443?allowInsecure=0&sni=aka.ms#SG | 146.190.84.34 | 197ms
trojan://WG39087154@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.111 | 201ms
trojan://FC60532879@91.243.81.101:443?sni=still-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.101 | 205ms
trojan://6cb6f769-b28e-4f7f-a593-8c0b0a161992@170.187.231.189:443?#SG | 170.187.231.189 | 200ms
trojan://JT80563429@81.28.13.48:443?sni=glowing-deer.rooster465.autos&type=tcp&fp=chrome#SG | 81.28.13.48 | 207ms
trojan://IQ68037294@45.135.228.28:443?security=tls&sni=pleased-sawfly.rooster465.autos&path=/#SG | 45.135.228.28 | 198ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG | 43.156.253.94 | 196ms
trojan://WG39087154@91.243.81.129:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.129 | 198ms
trojan://IQ68037294@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.225 | 197ms
trojan://IQ68037294@81.28.13.68:443?security=tls&sni=pet-albacore.rooster465.autos&path=/#SG | 81.28.13.68 | 195ms
trojan://WG39087154@45.135.228.245:443?sni=sterling-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.245 | 195ms
trojan://FC60532879@45.135.228.68:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.68 | 195ms
trojan://JT80563429@45.135.228.63:443?sni=fair-reptile.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.63 | 197ms
trojan://FC60532879@45.135.228.17:443?sni=apt-midge.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.17 | 199ms
trojan://IQ68037294@91.243.81.129:443?security=tls&sni=casual-stallion.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#SG | 91.243.81.129 | 194ms
trojan://WG39087154@45.135.228.28:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.28 | 197ms
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top#SG | 168.138.185.234 | 201ms
trojan://IQ68037294@45.135.228.17:443?security=tls&sni=apt-midge.rooster465.autos&path=/#SG | 45.135.228.17 | 201ms
trojan://FC60532879@81.28.13.246:443?sni=mutual-raccoon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.246 | 194ms
trojan://IQ68037294@45.135.228.211:443?sni=endless-kiwi.rooster465.autos#SG | 45.135.228.211 | 198ms
trojan://WG39087154@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 196ms
trojan://IQ68037294@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 196ms
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@18.138.104.155:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG | 18.138.104.155 | 195ms
trojan://JT80563429@45.135.228.59:443?sni=true-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.59 | 200ms
trojan://WG39087154@45.135.228.100:443?sni=meet-doe.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.100 | 195ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#SG | 43.134.48.62 | 202ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#SG | 207.148.119.176 | 194ms
trojan://FC60532879@81.28.13.159:443?sni=giving-bird.rooster465.autos&type=tcp&fp=chrome#SG | 81.28.13.159 | 199ms
trojan://IQ68037294@91.243.81.114:443?security=tls&sni=happy-mutt.rooster465.autos&path=/#SG | 91.243.81.114 | 194ms
trojan://JT80563429@91.243.81.101:443?sni=still-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.101 | 200ms
trojan://WG39087154@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.41 | 204ms
trojan://IQ68037294@45.135.228.100:443?sni=meet-doe.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.100 | 200ms
trojan://WG39087154@81.28.13.68:443?sni=pet-albacore.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.68 | 194ms
trojan://c25c4610-489e-11f0-bd10-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 194ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG | 13.228.125.36 | 197ms
trojan://JT80563429@91.243.81.50:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.50 | 197ms
trojan://IQ68037294@91.243.81.69:443?security=tls&sni=proud-escargot.rooster465.autos&path=/#SG | 91.243.81.69 | 201ms
trojan://FC60532879@91.243.81.138:443?sni=decent-raven.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.138 | 195ms
trojan://FC60532879@45.135.228.120:443?sni=touching-ostrich.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.120 | 194ms
trojan://6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1@139.162.35.118:443?security=tls&headerType=none&type=tcp&sni=sg-full.privateip.net#SG | 139.162.35.118 | 212ms
trojan://WG39087154@81.28.13.185:443?sni=closing-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.185 | 195ms
trojan://IQ68037294@45.135.228.220:443?sni=neat-duck.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.220 | 198ms
trojan://IQ68037294@81.28.13.48:443?security=tls&sni=glowing-deer.rooster465.autos&path=/#SG | 81.28.13.48 | 197ms
trojan://JT80563429@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.165 | 196ms
trojan://IQ68037294@91.243.81.50:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.50 | 196ms
trojan://JT80563429@45.135.228.100:443?sni=meet-doe.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.100 | 198ms
trojan://FC60532879@45.135.228.21:443?sni=humane-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.21 | 198ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 202ms
trojan://d6369144-4fb6-43e5-b9ca-255abf37607d@139.162.36.248:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 139.162.36.248 | 198ms
trojan://FC60532879@45.135.228.215:443?sni=coherent-newt.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.215 | 195ms
trojan://FC60532879@91.243.81.69:443?sni=proud-escargot.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.69 | 196ms
trojan://IQ68037294@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.111 | 200ms
trojan://WG39087154@81.28.13.148:443?sni=needed-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.148 | 197ms
trojan://WG39087154@45.135.228.179:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.179 | 205ms
trojan://JT80563429@81.28.13.9:443?sni=prepared-turkey.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.9 | 195ms
trojan://IQ68037294@91.243.81.192:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.192 | 194ms
trojan://WG39087154@45.135.228.220:443?sni=neat-duck.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.220 | 196ms
trojan://df1f7e80-48a2-11f0-8b4b-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 205ms
trojan://FnF2E0fmnd@146.190.86.235:443?type=tcp&security=tls&sni=dl-media.viber.com&fp=chrome&alpn=http%2F1.1#SG | 146.190.86.235 | 199ms
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443/?type=tcp&security=tls&sni=www.baidu.com#SG | 178.128.114.123 | 198ms
trojan://IQ68037294@91.243.81.101:443?security=tls&sni=still-mastodon.rooster465.autos&path=/#SG | 91.243.81.101 | 196ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.214.81.104:443?type=tcp&security=tls&sni=usa.liangyuandian.top&fp=chrome&alpn=http%2F1.1#SG | 13.214.81.104 | 198ms
trojan://WG39087154@45.135.228.211:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.211 | 196ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.87.10.241:443?security=tls&sni=Koma-YT.PAGeS.Dev#SG | 194.87.10.241 | 198ms
trojan://JT80563429@81.28.13.202:443?sni=definite-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.202 | 202ms
trojan://WG39087154@81.28.13.48:443?sni=glowing-deer.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.48 | 201ms
trojan://WG39087154@81.28.13.159:443?sni=giving-bird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.159 | 195ms
trojan://JT80563429@91.243.81.18:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.18 | 195ms
trojan://842b5f9dd11e458d8613c907c4cc5723@149.28.151.140:443?sni=www.gpt123.one&allowInsecure=1&type=tcp#SG | 149.28.151.140 | 194ms
trojan://JT80563429@91.243.81.138:443?sni=decent-raven.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.138 | 195ms
trojan://WG39087154@81.28.13.9:443?sni=prepared-turkey.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.9 | 196ms
trojan://JT80563429@81.28.13.211:443?sni=neat-quail.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.211 | 203ms
trojan://IQ68037294@45.135.228.169:443?sni=fun-salmon.rooster465.autos#SG | 45.135.228.169 | 194ms
trojan://IQ68037294@81.28.13.159:443?security=tls&sni=giving-bird.rooster465.autos&path=/#SG | 81.28.13.159 | 195ms
trojan://83c66e32-1934-4b54-bd41-6f9908352162@146.190.90.40:443/?type=tcp&security=tls&sni=sg.hktkcloud.cloud&allowInsecure=1#SG | 146.190.90.40 | 196ms
trojan://FC60532879@81.28.13.126:443?sni=resolved-gelding.rooster465.autos&path=/#SG | 81.28.13.126 | 200ms
trojan://b3965d2d-3b82-45cc-927b-1336aca3f3fe@139.162.49.215:443?#SG | 139.162.49.215 | 195ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.41 | 195ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com#SG | 165.22.55.206 | 205ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#SG | 185.151.146.40 | 194ms
trojan://j0GM8nFJVq@167.71.209.134:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&alpn=http%2F1.1#SG | 167.71.209.134 | 200ms
trojan://JT80563429@91.243.81.223:443?sni=smart-pup.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.223 | 199ms
trojan://WG39087154@45.135.228.36:443?sni=hopeful-leopard.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.36 | 194ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@139.162.61.193:443/?type=tcp&security=tls&sni=w13.udpgw.com&allowInsecure=1#SG | 139.162.61.193 | 198ms
trojan://JT80563429@45.135.228.9:443?sni=actual-chicken.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.9 | 195ms
trojan://FC60532879@91.243.81.129:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.129 | 195ms
trojan://WG39087154@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.165 | 195ms
trojan://c623a730-48a2-11f0-b6c7-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 196ms
trojan://WG39087154@91.243.81.69:443?sni=proud-escargot.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.69 | 200ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#SG | 8.219.160.244 | 197ms
trojan://FC60532879@91.243.81.26:443?sni=full-mackerel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.26 | 200ms
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.225 | 197ms
trojan://JT80563429@45.135.228.28:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.28 | 194ms
trojan://WG39087154@45.135.228.17:443?sni=apt-midge.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.17 | 196ms
trojan://IQ68037294@45.135.228.179:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.179 | 199ms
trojan://WG39087154@91.243.81.211:443?sni=eternal-gazelle.rooster465.autos&type=tcp&fp=chrome#SG | 91.243.81.211 | 195ms
trojan://JT80563429@81.28.13.246:443?sni=mutual-raccoon.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.246 | 199ms
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443/?type=tcp&security=tls&sni=uk.liangyuandian.top&allowInsecure=1#SG | 18.139.15.8 | 200ms
trojan://FC60532879@81.28.13.202:443?security=tls&sni=definite-sturgeon.rooster465.autos&path=/#SG | 81.28.13.202 | 195ms
trojan://JT80563429@45.135.228.215:443?sni=coherent-newt.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.215 | 198ms
trojan://FC60532879@45.135.228.223:443?sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.223 | 196ms
trojan://ttfang@91.192.81.154:8443?sni=ttfang.fange.me#SG | 91.192.81.154 | 195ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.229.69:9090#SG | 103.106.229.69 | 195ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#SG | 103.106.229.69 | 198ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@194.87.10.77:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 194.87.10.77 | 197ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.82.155.79:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 47.82.155.79 | 201ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0=@167.150.100.115:27755#SG | 167.150.100.115 | 201ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@188.239.21.47:8443#SG | 188.239.21.47 | 197ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J%2BHsw@47.82.155.79:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 47.82.155.79 | 197ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@194.233.67.84:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 194.233.67.84 | 204ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@188.239.21.47:8443#SG | 188.239.21.47 | 198ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@8.219.154.217:8443#SG | 8.219.154.217 | 200ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.82.155.79:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 47.82.155.79 | 195ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@188.239.9.91:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 188.239.9.91 | 196ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0@167.150.100.115:27755#SG | 167.150.100.115 | 202ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J%2BHsw@194.127.192.165:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 194.127.192.165 | 244ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXOFQ0NE5TTHVjemNuY0dJZjkybTZR@178.128.101.77:1080#SG | 178.128.101.77 | 196ms
ss://2022-blake3-aes-256-gcm:fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=@167.150.100.115:27755#SG | 167.150.100.115 | 196ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@207.148.125.245:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 207.148.125.245 | 198ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.82.155.79:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 47.82.155.79 | 197ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@8.219.154.217:8443#SG | 8.219.154.217 | 195ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@43.160.195.223:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#SG | 43.160.195.223 | 196ms
