vmess://ewogICAgImFkZCI6ICJBbWVyaWNhLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzNmNmQ4YjAtODFmOC00ZmNlLWIzZGYtNzlkYzhmZDZkOGM1IiwKICAgICJuZXQiOiAiZ3JwYyIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4zLjE2MS0wOTE3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiQW1lcmljYS5jb20iCn0=#UN | America.com | 17ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef&serviceName=web.max.ru&mode=gun#UN | hk.vrsvpn.com | 217ms
vless://0d0566b8-203a-4076-b18c-5645d9815e18@89.116.161.121:2053?security=tls&sni=asdffafd.injairane.site&type=grpc&alpn=h2,http/1.1#US | 89.116.161.121 | 12ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#UN | using.neobo-tooth.ru | 34ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?encryption=none&type=grpc&serviceName=grpc&packetEncoding=xudp#TR | 185.39.204.155 | 150ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#TR | 185.39.204.155 | 148ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@157.22.241.152:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=icloud.com&fp=chrome&security=reality&pbk=P5eqN_q-Vq7M8YgrTIS_yZBgWLskGKQ9hAHhW__R6js&sid=89136b6e&packetEncoding=xudp#RU | 157.22.241.152 | 159ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&fp=chrome&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5#RU | 46.8.220.182 | 152ms
vless://22ceed66-6218-4688-9234-9ba29027774b@43bdd4d92502bd60.mbcloudy.ir:23857?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=db418071da7fcb7b#UN | 43bdd4d92502bd60.mbcloudy.ir | 127ms
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=core.noneok.com&sid=fde63d9c58210bf9#UN | core.noneok.com | 123ms
vless://3d4676e6-a6e6-4033-98b7-1e9481809248@104.21.7.50:2096?security=tls&sni=api8.htve.ir&type=grpc&fp=chrome&alpn=h3,h2,http/1.1#CA | 104.21.7.50 | 10ms
vless://4c0e6bae-749a-3a59-a87a-605a152a25eb@dl12sw.cdn-ir-prime.shop:2053?security=reality&type=grpc&headerType=&encryption=none&serviceName=&authority=&mode=gun&sni=yahoo.com&fp=chrome&pbk=78B5e70YAkLUjm7Pg2OlJcPVUWIR-vjDh0u6enzqqUs&sid=f1e1aa97&spx=/#UN | dl12sw.cdn-ir-prime.shop | 122ms
vless://4c0e6bae-749a-3a59-a87a-605a152a25eb@dl12sw.cdn-ir-prime.shop:2053?mode=gun&security=reality&encryption=none&pbk=78B5e70YAkLUjm7Pg2OlJcPVUWIR-vjDh0u6enzqqUs&fp=chrome&spx=/&type=grpc&sni=yahoo.com&sid=f1e1aa97#UN | dl12sw.cdn-ir-prime.shop | 123ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@78.111.91.166:443?mode=gun&security=reality&encryption=none&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&fp=chrome&type=grpc&serviceName=demiurgitut-grpc&sni=web.demiurgitut.ru&sid=0858af97f4e7324d#CA | 78.111.91.166 | 39ms
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#UN | l4.l-itx.info | 112ms
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443/?type=grpc&encryption=none&flow=&serviceName=TunService&sni=download.nvidia.com&fp=chrome&security=reality&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&sid=&packetEncoding=xudp#ES | 170.168.97.3 | 134ms
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#ES | 170.168.97.3 | 133ms
vless://60e563c7-812f-4116-afaa-3fe6099c8354@104.21.69.42:443?security=tls&sni=WebShopOne.NiSvn.ir.&type=grpc#CA | 104.21.69.42 | 16ms
vless://63e2bcfe-d04d-4170-8888-7616bb47f804@cloud1.tsteam7.top:10001?mode=gun&security=reality&encryption=none&pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&fp=chrome&spx=/&type=grpc&sni=play.google.com&sid=11bcf6be19cb61a7#UN | cloud1.tsteam7.top | 131ms
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr093.bamajobin.ir:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#UN | gr093.bamajobin.ir | 120ms
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443/?type=grpc&encryption=none&flow=&serviceName=nexusGrpc&sni=morphbinerkkw.ru&fp=chrome&security=reality&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905#AL | 144.31.129.42 | 125ms
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=chrome&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#AL | 144.31.129.42 | 127ms
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?mode=gun&security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&fp=chrome&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=d9662905#AL | 144.31.129.42 | 138ms
vless://7bd16c01-67db-47f9-91a7-dacc4a9a3e80@ninja.monak2.ir:443?mode=gun&security=reality&encryption=mlkem768x25519plus.native.0rtt.LEJ8wckviL_EblQfulnTbSpqeUr1-DDqyghpUwWW6HE&pbk=YlDfPynfSCScT4WG0K37lusY94qBaHdoo8YCyUtCCmM&fp=chrome&spx=/iBXF1YzrNkGCZey&type=grpc&serviceName=grpc&sni=www.yahoo.com&sid=3586ba7e12bdb5#UN | ninja.monak2.ir | 157ms
vless://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#CA | 188.114.97.6 | 15ms
vless://83e13b2f-250f-43e4-8257-486c341ffb81@gr.lorzema.ir:2583?mode=gun&security=reality&encryption=none&pbk=noT46H0V_OysEB7xcYbl-YdWRpvBQ87C8TOlSwqrcVg&fp=chrome&type=grpc&serviceName=yourServiceName&sni=yahoo.com&sid=99a46066104c46f9#UN | gr.lorzema.ir | 120ms
vless://83e13b2f-250f-43e4-8257-486c341ffb81@fr.lorzema.ir:2583?mode=gun&security=reality&encryption=none&pbk=noT46H0V_OysEB7xcYbl-YdWRpvBQ87C8TOlSwqrcVg&fp=chrome&type=grpc&serviceName=yourServiceName&sni=www.yahoo.com&sid=99a46066104c46f9#UN | fr.lorzema.ir | 111ms
vless://83e13b2f-250f-43e4-8257-486c341ffb81@fl.lorzema.ir:2583?mode=gun&security=reality&encryption=none&pbk=noT46H0V_OysEB7xcYbl-YdWRpvBQ87C8TOlSwqrcVg&fp=chrome&type=grpc&serviceName=yourServiceName&sni=yahoo.com&sid=99a46066104c46f9#UN | fl.lorzema.ir | 143ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&type=grpc&serviceName=push.v2.FeedService&sni=api.oneokgames.com&sid=a30b344b5214d62f#UN | api.oneokgames.com | 112ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&fp=chrome&type=grpc&serviceName=push.v2.FeedService&sni=api.oneokgames.com&sid=a30b344b5214d62f#UN | api.oneokgames.com | 118ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@dl.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=dl.onetimeok.com&sid=8ba32e7cefbf524a#UN | dl.onetimeok.com | 105ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&fp=chrome&type=grpc&serviceName=api.v2.ApiService&sni=get.onetimeok.com&sid=cfb882e7dcf03ef2#UN | get.onetimeok.com | 113ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=chrome&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#UN | grid.onetimeok.com | 112ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=edge1.oneokgames.com&sid=66ffd800ba2ec7c3#UN | edge1.oneokgames.com | 111ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&fp=chrome&type=grpc&serviceName=media.v1.SyncService&sni=link.oneokgames.com&sid=ad613873130544ab#UN | link.oneokgames.com | 109ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&fp=chrome&type=grpc&serviceName=api.v2.ObjectService&sni=media.oneokgames.com&sid=dbdbeaf4aa6e1a5c#UN | media.oneokgames.com | 128ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&fp=chrome&type=grpc&serviceName=push.v2.FeedService&sni=tracker.oneokgames.com&sid=a30b344b5214d62f#UN | tracker.oneokgames.com | 113ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?mode=gun&security=reality&encryption=none&pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=static.oneoneok.com&sid=0b46e0908285b078#UN | static.oneoneok.com | 129ms
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=1&type=grpc&mode=gun&authority=v2rayNplus--v2rayNplus--v2rayNplus&serviceName=xyz#UN | net1.wizardx1.com | 113ms
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=icloud.com#UN | net1.wizardx1.com | 119ms
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=xyz&sni=icloud.com&type=grpc#UN | net1.wizardx1.com | 119ms
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=icloud.com#UN | net1.wizardx1.com | 106ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880?mode=gun&security=&encryption=none&type=grpc#IT | 151.115.164.117 | 129ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#IT | 151.115.164.117 | 124ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#IT | 151.115.164.43 | 124ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#IT | 151.115.165.172 | 123ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?encryption=none&security=none&sni=sca30.mysilipdir.com&type=grpc#IT | 151.115.166.129 | 129ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?encryption=none&security=none&type=grpc#IT | 151.115.167.6 | 117ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?encryption=none&type=grpc&mode=gun&security=none#UN | it1.levikogjgfdd.ir | 126ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#UN | it1.levikogjgfdd.ir | 123ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=&encryption=none&type=grpc#UN | it1.levikogjgfdd.ir | 117ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#UN | it1.levikogjgfdd.ir | 116ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo15.fordnsdirect.shop:8880?mode=gun&security=none&encryption=none&type=grpc#UN | ronaldo15.fordnsdirect.shop | 126ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#UN | sca21.exodnsdir.xyz | 118ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&type=grpc&authority=v2rayNplus--v2rayNplus--v2rayNplus#UN | sca21.exodnsdir.xyz | 116ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?mode=gun&security=&encryption=none&authority=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&type=grpc#UN | sca21.exodnsdir.xyz | 121ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?mode=gun&security=none&encryption=none&authority=JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#UN | sca21.exodnsdir.xyz | 123ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#UN | sca21.exodnsdir.xyz | 135ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#UN | sca21.exodnsdir.xyz | 123ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=&encryption=none&type=grpc#UN | sca30.mysilipdir.com | 126ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?encryption=none&type=grpc&mode=gun#UN | sca30.mysilipdir.com | 128ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#UN | sca30.mysilipdir.com | 121ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&authority=JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#UN | sca30.mysilipdir.com | 121ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#UN | sca30.mysilipdir.com | 129ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#UN | sca34.mysilipdir.com | 120ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?mode=gun&security=none&encryption=none&authority=JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#UN | sca34.mysilipdir.com | 120ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?mode=gun&security=&encryption=none&type=grpc#UN | sca34.mysilipdir.com | 126ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.directdnsai.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#UN | sca8.directdnsai.shop | 121ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@95.85.228.34:443/?type=grpc&encryption=none&flow=&serviceName=nexusGrpc&sni=1vga81kaw013f-topology-gslb-yccdn.ru&fp=chrome&security=reality&pbk=ibignrnL_bVupAb4hFM939eT22FtlzPvc1FZY_FDwnw&sid=5e3ab3ab228625&packetEncoding=xudp#NL | 95.85.228.34 | 146ms
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#NL | 2.26.82.237 | 112ms
vless://9d1d8e70-f9c9-d68d-b4bc-ef851a2f444b@dl12sw.cdn-ir-prime.shop:2053?mode=gun&security=reality&encryption=none&pbk=78B5e70YAkLUjm7Pg2OlJcPVUWIR-vjDh0u6enzqqUs&fp=chrome&spx=/&type=grpc&sni=yahoo.com&sid=f1e1aa97#UN | dl12sw.cdn-ir-prime.shop | 122ms
vless://@www.speedtest.net:2083?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=grpc.accuratenetworkchecker.ir#UN | www.speedtest.net | 8ms
vless://AstroVPN_Official@www.speedtest.net:2083?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=grpc.accuratenetworkchecker.ir#UN | www.speedtest.net | 6ms
vless://Filterboro@selolez.seminar-mrz.ir:41601?mode=multi&security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&fp=chrome&spx=/O5lMUwz0ubwaR65&type=grpc&sni=play.google.com&sid=86d4#UN | selolez.seminar-mrz.ir | 129ms
vless://StableInternet@www.speedtest.net:2053?security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=StableInternet&allowInsecure=0&sni=grc.accuratenetworkchecker.ir#UN | www.speedtest.net | 9ms
vless://a67f0c92-2a75-4db4-af3b-46f4904c8d28@tuy.tempfast.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&sni=play.google.com&sid=09e78c1d381f98ed#UN | tuy.tempfast.ir | 166ms
vless://ad5ff95a-81a8-4006-8771-8e33f0bcd9aa@get.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=8foPheDUi9ULJfe5UuxfspzwQ7J5JZg-2J1XkhL1B1I&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=get.noneok.com&sid=0768452b5e736e7f#UN | get.noneok.com | 114ms
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@de-3.coinbridge.nl:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=chrome&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#UN | de-3.coinbridge.nl | 130ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.196.3:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH | 83.228.196.3 | 116ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.143:8082?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH | 83.228.197.143 | 120ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.195:8082?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH | 83.228.197.195 | 117ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.195:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH | 83.228.197.195 | 120ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.246:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH | 83.228.197.246 | 122ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#UN | l90909l.vip | 118ms
vless://e332f028-d343-5b44-8016-b3130f39e133@81.208.170.142:1500?encryption=none&security=reality&sni=www.ebay.com&fp=chrome&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e&type=grpc&mode=gun#SA | 81.208.170.142 | 167ms
vless://e480ec05-1570-4a7d-b377-c3a20f80afa8@51.89.229.242:2053?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#GB | 51.89.229.242 | 108ms
vless://e480ec05-1570-4a7d-b377-c3a20f80afa8@gr055.bamajobin.ir:2053?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName=api.v1.data#UN | gr055.bamajobin.ir | 103ms
vless://e480ec05-1570-4a7d-b377-c3a20f80afa8@gr055.bamajobin.ir:2053?encryption=none&type=grpc&security=reality&serviceName=api.v1.data&mode=gun&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266#UN | gr055.bamajobin.ir | 111ms
vless://e9fb98e3-28bd-4ee4-962f-195c4f6354a0@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=parstoday.com.iribnews.ir.donya-e-eqtesad.com.alef.ir.donya-e-eqtesad.com.iribnews.ir.farsnews.ir&allowInsecure=0&sni=eARlY-maTErIAl37F06AQWD6.SaMsUNGovENS.iR#CA | 188.114.97.6 | 12ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@98.142.251.31:8443?fp=chrome&security=reality&sid=530db35e324c3aa5&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&pbk=BLEVlyhgrYYDwsqJjm5wi1yUC7z6MBH_eM6vvYUdUQY&encryption=none&type=grpc#EE | 98.142.251.31 | 29ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@98.142.251.31:8443?mode=gun&security=reality&encryption=none&pbk=BLEVlyhgrYYDwsqJjm5wi1yUC7z6MBH_eM6vvYUdUQY&fp=chrome&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#EE | 98.142.251.31 | 27ms
