vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJqcDItOHNiLjYxMjE5OTkuZHBkbnMub3JnIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJFUE9ET05JT1MiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#US | 82.198.246.233 | 40ms
vless://888193f6-6818-42f4-b223-64c9fd323b76@151.101.56.6:443?encryption=mlkem768x25519plus.random.0rtt._NGMclKEeu1LAXSf34rYI2QFSa5GPWgn4IBhz-nJSGE&type=xhttp&security=tls&path=/&host=gm2026.global.ssl.fastly.net&mode=auto&sni=ssl.fastly.com&fp=chrome&insecure=1&allowInsecure=1#US | 151.101.56.6 | 12ms
vless://888193f6-6818-42f4-b223-64c9fd323b76@151.101.56.6:443?encryption=none&type=xhttp&security=tls&path=/&host=blueb.global.ssl.fastly.net&mode=auto&sni=ssl.fastly.com&fp=chrome&insecure=1&allowInsecure=1#US | 151.101.56.6 | 17ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea#US | 162.159.38.119 | 23ms
vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#US | 199.232.237.245 | 13ms
vless://8e8192be-f1f7-48a7-b1e7-b8c19a2952df@151.101.34.144:443?mode=auto&path=/&security=tls&encryption=none&extra={#US | 151.101.34.144 | 14ms
vless://8e8192be-f1f7-48a7-b1e7-b8c19a2952df@199.232.78.155:443?mode=auto&path=/&security=tls&encryption=none&extra={#US | 199.232.78.155 | 17ms
vless://9056159a-e60c-f4b4-a529-a076a8620591@69.46.46.13:443?path=/ws/9056159a-e60c-f4b4-a529-a076a8620591&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-9200.up.railway.app&fp=chrome&type=ws&sni=rvg-production-9200.up.railway.app#US | 69.46.46.13 | 31ms
vless://91802465-1a09-8678-04d3-7105678a9bce@69.46.46.10:443?path=/ws/91802465-1a09-8678-04d3-7105678a9bce&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-6509.up.railway.app&fp=chrome&type=ws&sni=rvg-production-6509.up.railway.app#US | 69.46.46.10 | 26ms
vless://92868492-9572-47fa-946c-9e44edeb62ec@172.247.109.66:443?flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=PRLqQ27t_SqA759-vyfr1OMgcawB5sqUsUdyyEldXTs&sid=abcd1234&type=tcp&path=/#US | 172.247.109.66 | 55ms
vless://930cfa02-05f0-4a38-3f6b-cdbe2fa59e78@69.46.46.30:443?path=/ws/930cfa02-05f0-4a38-3f6b-cdbe2fa59e78&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-4a7f.up.railway.app&fp=chrome&type=ws&sni=rvg-production-4a7f.up.railway.app#US | 69.46.46.30 | 22ms
vless://930cfa02-05f0-4a38-3f6b-cdbe2fa59e78@69.46.46.30:443?path=/ws/930cfa02-05f0-4a38-3f6b-cdbe2fa59e78&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-4a7f.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-4a7f.up.railway.app#US | 69.46.46.30 | 24ms
vless://939fdc89-ccc5-b335-3bb7-f21c14ef5a1f@69.46.46.10:443?path=/ws/939fdc89-ccc5-b335-3bb7-f21c14ef5a1f&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-e38b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-e38b.up.railway.app#US | 69.46.46.10 | 26ms
vless://939fdc89-ccc5-b335-3bb7-f21c14ef5a1f@69.46.46.17:443?encryption=none&security=tls&sni=x4g-production-e38b.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-e38b.up.railway.app&path=/ws/939fdc89-ccc5-b335-3bb7-f21c14ef5a1f#US | 69.46.46.17 | 29ms
vless://939fdc89-ccc5-b335-3bb7-f21c14ef5a1f@69.46.46.17:443?path=/ws/939fdc89-ccc5-b335-3bb7-f21c14ef5a1f&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-e38b.up.railway.app&fp=chrome&type=ws&sni=x4g-production-e38b.up.railway.app#US | 69.46.46.17 | 29ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@216.227.161.44:443?security=reality&encryption=none&pbk=JHhSUg9NZC6jeVsw4XH23MzZIQgjD5IgnR3E9PNPJn4&host=/?&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=us.musicwave.net&sid=825d392c67e4#US | 216.227.161.44 | 33ms
vless://968dc676-ef8f-46f1-b854-e21acc7b5bfc@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 199.232.78.159 | 11ms
vless://99e83819-36cb-439d-b2c7-848e3232b8d2@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 199.232.78.159 | 15ms
vless://9bf4031e-2642-a017-456b-091b11359231@69.46.46.10:443?path=/ws/9bf4031e-2642-a017-456b-091b11359231&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-ddf4.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-ddf4.up.railway.app#US | 69.46.46.10 | 24ms
vless://@𝐕𝟐𝐗𝐍𝐄𝐓@162.159.38.119:8443?mode=auto&path=/&security=tls&encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&extra={#US | 162.159.38.119 | 23ms
vless://@𝐕𝟐𝐗𝐍𝐄𝐓@69.46.46.142:443?mode=auto&path=/user&security=tls&encryption=mlkem768x25519plus.native.0rtt.27S9yUTrCxQh_iReHwg8pDW4OPhj1cZYfMP9Tkj2xwo&extra={#US | 69.46.46.142 | 34ms
vless://@𝐕𝟐𝐗𝐍𝐄𝐓@69.46.46.252:443?mode=auto&path=/user&security=tls&encryption=mlkem768x25519plus.native.0rtt.fq3XDOgT4ClzvzmT9lCE9QTdF5NiCobMKLl1U0r15GY&extra={#US | 69.46.46.252 | 24ms
vless://AlfredConfig@159.246.55.251:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#US | 159.246.55.251 | 19ms
vless://AlfredConfig@199.181.197.176:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#US | 199.181.197.176 | 15ms
vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={#US | 199.232.237.245 | 16ms
vless://Telegram-vpnjey@162.159.38.119:8080?encryption=none&type=xhttp&mode=auto&host=se.jeyy.eu.cc&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey&extra={#US | 162.159.38.119 | 23ms
vless://Telegram-vpnjey@162.159.38.119:8080?mode=auto&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey&security=none&encryption=none&extra={#US | 162.159.38.119 | 23ms
vless://Telegram:@Free_VPN_CH@160.153.136.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#US | 160.153.136.8 | 13ms
vless://Tel-NamedZadim@104.252.19.69:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#US | 104.252.19.69 | 911ms
vless://Telegram:@Free_VPN_CH@72.167.243.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#US | 72.167.243.8 | 18ms
vless://XpnTeam-11@140.248.186.45:443?encryption=none&type=ws&security=tls&path=/&host=Appxdn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 140.248.186.45 | 11ms
vless://XpnTeam-11@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#US | 140.248.186.45 | 13ms
vless://XpnTeam-11@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 15ms
vless://XpnTeam-13@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 14ms
vless://XpnTeam-15@140.248.186.45:443?encryption=none&type=ws&security=tls&path=/&host=Appxdn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 140.248.186.45 | 13ms
vless://XpnTeam-15@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 14ms
vless://XpnTeam-17@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 12ms
vless://XpnTeam-19@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 21ms
vless://XpnTeam-2@140.248.186.45:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=Appxdn.global.ssl.fastly.net&path=/#US | 140.248.186.45 | 16ms
vless://XpnTeam-2@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 14ms
vless://XpnTeam-6@140.248.186.45:443?encryption=none&type=ws&security=tls&path=/&host=Appxdn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 140.248.186.45 | 15ms
vless://XpnTeam-4@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 25ms
vless://XpnTeam-9@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.186.45 | 23ms
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@162.159.253.41:8443?path=/admin.php&security=tls&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#US | 162.159.253.41 | 16ms
vless://a88e95f3-a30c-0fe6-9e22-08858297fcab@69.46.46.123:443?encryption=none&security=tls&sni=x4g-production-ee62c.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-ee62c.up.railway.app&path=/ws/a88e95f3-a30c-0fe6-9e22-08858297fcab#US | 69.46.46.123 | 28ms
vless://a88e95f3-a30c-0fe6-9e22-08858297fcab@69.46.46.123:443?path=/ws/a88e95f3-a30c-0fe6-9e22-08858297fcab&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-ee62c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-ee62c.up.railway.app#US | 69.46.46.123 | 23ms
vless://a955bc25-43e9-aa50-4df0-e29fbea42081@69.46.46.20:443?encryption=none&type=ws&security=tls&path=/ws/a955bc25-43e9-aa50-4df0-e29fbea42081&host=rvg-production-69e3.up.railway.app&sni=rvg-production-69e3.up.railway.app&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#US | 69.46.46.20 | 23ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=/188.240.213.98:8443&security=tls&encryption=none&insecure=1&host=afrcloud5.c01.kr&type=ws&allowInsecure=1&sni=afrcloud5.c01.kr#US | 63.141.128.45 | 16ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=/168.138.171.70=23280&security=tls&encryption=none&insecure=0&host=aquilacalyx.qzz.io&type=ws&allowInsecure=0&sni=aquilacalyx.qzz.io#US | 216.24.57.6 | 19ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=/friend&security=tls&encryption=none&insecure=1&host=pagescm.freen11.cc.cd&fp=chrome&type=ws&allowInsecure=1&sni=pagescm.freen11.cc.cd#US | 8.35.211.241 | 16ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?encryption=none&flow=&type=ws&path=/item&security=tls&sni=pagescm.freen20.cc.cd#US | 8.35.211.138 | 17ms
vless://af4cc21f-c53a-4ebe-928e-303f018f9ed1@69.46.46.51:443?path=/ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=3x-ui-production-4ea6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=3x-ui-production-4ea6.up.railway.app#US | 69.46.46.51 | 29ms
vless://b1295591-f4ee-46bd-ab1b-3b97eb575728@162.159.38.119:443?encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2#US | 162.159.38.119 | 26ms
vless://b1337dac-30f7-aff4-ae45-22585534047f@69.46.46.17:443?path=/ws/b1337dac-30f7-aff4-ae45-22585534047f&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-2b26.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-2b26.up.railway.app#US | 69.46.46.17 | 23ms
vless://b191c8c6-5715-fda9-0a41-9a9a1de55de1@69.46.46.12:443?encryption=none&security=tls&sni=ppp-production-okil.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=ppp-production-okil.up.railway.app&path=/ws/b191c8c6-5715-fda9-0a41-9a9a1de55de1#US | 69.46.46.12 | 23ms
vless://b191c8c6-5715-fda9-0a41-9a9a1de55de1@69.46.46.12:443?path=/ws/b191c8c6-5715-fda9-0a41-9a9a1de55de1&security=tls&alpn=http/1.1&encryption=none&host=ppp-production-okil.up.railway.app&fp=chrome&type=ws&sni=ppp-production-okil.up.railway.app#US | 69.46.46.12 | 25ms
vless://b191c8c6-5715-fda9-0a41-9a9a1de55de1@69.46.46.12:443?path=/ws/b191c8c6-5715-fda9-0a41-9a9a1de55de1&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ppp-production-okil.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ppp-production-okil.up.railway.app#US | 69.46.46.12 | 26ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#US | 162.159.38.119 | 23ms
vless://b54cdb1e-7664-4f13-b1b6-a07c8f6560db@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=SvnTeamChannel.global.ssl.fastly.net&path=/#US | 199.232.78.159 | 11ms
vless://b813cbc9-dc15-4348-9765-b99dc76d4422@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#US | 199.232.78.159 | 13ms
vless://baac98dc-5337-9c87-93f6-c23000000000@162.159.38.144:443?encryption=none&security=tls&sni=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&path=/sync#US | 162.159.38.144 | 23ms
vless://baac98dc-5337-9c87-93f6-c23000000001@162.159.38.144:2053?encryption=none&security=tls&sni=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&path=/sync#US | 162.159.38.144 | 29ms
vless://baac98dc-5337-9c87-93f6-c23000000002@162.159.38.144:2083?encryption=none&security=tls&sni=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&path=/sync#US | 162.159.38.144 | 22ms
vless://baac98dc-5337-9c87-93f6-c23000000003@162.159.38.144:2087?encryption=none&security=tls&sni=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&path=/sync#US | 162.159.38.144 | 19ms
vless://baac98dc-5337-9c87-93f6-c23000000004@162.159.38.144:8443?encryption=none&security=tls&sni=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=troll_hastam_na6nv.lunar-orchard-c6ad.workers.dev&path=/sync#US | 162.159.38.144 | 27ms
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#US | 199.232.78.159 | 21ms
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#US | 199.232.78.159 | 16ms
vless://bdba330b-dfc6-4b66-93e4-b10f906bf4fb@104.167.197.22:443?security=reality&encryption=none&pbk=Td6pxpk4V5hmDKU7_K0zV64VzUL1mEtI-F_6TCHNwjE&headerType=none&fp=chrome&type=tcp&sni=monalisgame.com#US | 104.167.197.22 | 47ms
vless://c6666ab2-c3e4-4504-bf2f-8b6672b00927@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 199.232.78.159 | 14ms
vless://c8541f02-4efd-401d-beb7-dc017b12ee94@151.101.109.223:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#US | 151.101.109.223 | 12ms
vless://c9380ef8-23f8-422e-81fe-ebbb032202cf@151.101.56.7:80/?type=ws&encryption=none&flow=&host=BankMelat.glObal.ssl.faStly.nEt.&path=/&packetEncoding=xudp#US | 151.101.56.7 | 18ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&fp=&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&security=reality&sni=www.cloudflare.com&type=tcp#US | 137.184.218.169 | 33ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#US | 137.184.218.169 | 43ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.222.178:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 199.232.222.178 | 18ms
vless://cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6@69.46.46.11:443?path=/ws/cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-bbc3.up.railway.app&fp=chrome&type=ws&sni=rvg-production-bbc3.up.railway.app#US | 69.46.46.11 | 28ms
vless://d0ff9419-41d9-da60-9b32-aeb2033d2871@69.46.46.12:443?path=/ws/d0ff9419-41d9-da60-9b32-aeb2033d2871&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-1849.up.railway.app&fp=chrome&type=ws&sni=rvg-production-1849.up.railway.app#US | 69.46.46.12 | 28ms
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#US | 199.232.78.159 | 11ms
vless://d197e9c8-6b92-c7b7-b145-3ff79dead74b@69.46.46.20:443?path=/ws/d197e9c8-6b92-c7b7-b145-3ff79dead74b&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-5897.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-5897.up.railway.app#US | 69.46.46.20 | 25ms
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:443?security=reality&encryption=none&pbk=RiIJor0LWCSSkWtPIl-xZinmRm5ng09rkq-y_bdJ-Xc&headerType=none&fp=chrome&spx=/797f3811315fc7c&type=tcp&sni=speedtest.co&sid=6e64e221#US | 31.57.47.123 | 61ms
vless://d407e42e-6b35-2992-5e63-edcf5e05fa91@69.46.46.2:443?path=/ws/d407e42e-6b35-2992-5e63-edcf5e05fa91&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0b99.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0b99.up.railway.app#US | 69.46.46.2 | 26ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=/?BIA_TELEGRAM@ICV2RAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#US | 47.89.186.170 | 39ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#US | 47.89.186.170 | 40ms
vless://d5b47aca-7cb6-e80c-fca8-f4a6df54c8c5@69.46.46.23:443?path=/ws/d5b47aca-7cb6-e80c-fca8-f4a6df54c8c5&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-4594.up.railway.app&fp=chrome&type=ws&sni=rvg-production-4594.up.railway.app#US | 69.46.46.23 | 26ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.121:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.121 | 34ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.15 | 31ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.16:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.16 | 46ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.173:443?encryption=none&type=tcp&security=reality&headerType=none&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&flow=xtls-rprx-vision#US | 169.40.42.173 | 45ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?encryption=none&type=tcp&security=reality&headerType=none&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&flow=xtls-rprx-vision#US | 169.40.42.179 | 31ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.173:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.173 | 52ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.179 | 33ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US | 169.40.42.212 | 26ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a@freenettir#US | 169.40.42.212 | 28ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.179 | 43ms
