vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#JP | 31.76.91.138 | 137ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc&fp=qq#JP | 31.76.91.72 | 134ms
vless://6075f095-f88e-46d8-b2ef-baad356f481a@188.253.123.71:7239?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#JP | 188.253.123.71 | 134ms
vless://745c6729-a23e-49a9-a385-5c2a59fda160@212.135.210.195:14430?security=tls&type=ws&path=/@Marisa_kristi&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&packetEncoding=xudp&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&encryption=none#JP | 212.135.210.195 | 136ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@38.47.96.220:11424?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 38.47.96.220 | 139ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP | 103.75.118.228 | 131ms
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.15.214 | 136ms
trojan://FH72359861@54.199.61.70:443?sni=internal-peacock.rooster465.autos&type=tcp&fp=chrome#JP | 54.199.61.70 | 135ms
trojan://PQ05174892@13.112.222.74:443?sni=free-tuna.rooster465.autos&type=tcp&fp=chrome#JP | 13.112.222.74 | 135ms
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.155.134 | 136ms
trojan://FH72359861@13.114.84.244:443?sni=adapting-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.114.84.244 | 133ms
trojan://PQ05174892@13.231.211.208:443?sni=lucky-albacore.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.211.208 | 133ms
trojan://PQ05174892@54.238.185.99:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.185.99 | 135ms
trojan://FH72359861@54.250.247.38:443?sni=premium-weevil.rooster465.autos&type=tcp&fp=chrome#JP | 54.250.247.38 | 137ms
trojan://ND91608427@54.199.202.238:443?sni=definite-sturgeon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 54.199.202.238 | 135ms
trojan://3723507166611775488@18.180.140.208:443?security=tls&sni=fleet-weevil.boa152.lol&type=tcp#JP | 18.180.140.208 | 134ms
trojan://AE62539071@13.193.221.67:443?sni=main-impala.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 13.193.221.67 | 137ms
trojan://PQ05174892@52.69.227.10:443?sni=aware-puma.rooster465.autos&type=tcp&fp=chrome#JP | 52.69.227.10 | 136ms
trojan://FH72359861@13.113.71.200:443?sni=trusting-elf.rooster465.autos&type=tcp&fp=chrome#JP | 13.113.71.200 | 136ms
trojan://AE62539071@54.250.97.109:443?sni=current-barnacle.rooster465.autos&type=tcp&fp=chrome#JP | 54.250.97.109 | 138ms
trojan://EQ30679154@54.250.159.158:443?sni=faithful-panther.rooster465.autos&type=tcp&fp=chrome#JP | 54.250.159.158 | 136ms
trojan://NQ26071394@57.181.32.234:443?allowInsecure=0&sni=skilled-polliwog.rooster465.autos#JP | 57.181.32.234 | 136ms
trojan://AE62539071@18.179.15.13:443?sni=shining-haddock.rooster465.autos&type=tcp&fp=chrome#JP | 18.179.15.13 | 133ms
trojan://FH72359861@54.64.38.110:443?sni=equal-labrador.rooster465.autos&type=tcp&fp=chrome#JP | 54.64.38.110 | 132ms
trojan://FH72359861@52.195.215.144:443?sni=great-wasp.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.215.144 | 135ms
trojan://ND91608427@57.180.13.78:443?sni=healthy-louse.rooster465.autos&type=tcp&fp=chrome#JP | 57.180.13.78 | 137ms
trojan://Aimer@185.184.223.47:443?sni=epme.ambercc.filegear-sg.me#JP | 185.184.223.47 | 160ms
trojan://ND91608427@52.198.25.180:443?sni=clear-snail.rooster465.autos&type=tcp&fp=chrome#JP | 52.198.25.180 | 136ms
trojan://FH72359861@13.158.135.118:443?sni=literate-cow.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.158.135.118 | 137ms
trojan://PQ05174892@13.113.5.97:443?sni=champion-alien.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.113.5.97 | 137ms
trojan://FH72359861@13.231.180.231:443?sni=set-gazelle.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.180.231 | 138ms
trojan://AE62539071@18.181.169.46:443?sni=fun-salmon.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.169.46 | 136ms
trojan://PQ05174892@54.249.17.79:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.17.79 | 136ms
trojan://PQ05174892@52.195.223.67:443?sni=charmed-fly.rooster465.autos&type=tcp&path=/#JP | 52.195.223.67 | 132ms
trojan://AE62539071@52.195.229.14:443?sni=superb-dory.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.229.14 | 135ms
trojan://PQ05174892@52.197.196.241:443?sni=logical-ram.rooster465.autos&type=tcp&fp=chrome#JP | 52.197.196.241 | 136ms
trojan://FH72359861@3.113.14.127:443?sni=bright-quagga.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 3.113.14.127 | 137ms
trojan://FH72359861@43.207.86.70:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.86.70 | 138ms
trojan://FH72359861@13.114.100.100:443?sni=pleased-sawfly.rooster465.autos&type=tcp&fp=chrome#JP | 13.114.100.100 | 135ms
trojan://PQ05174892@3.112.19.207:443?sni=amazed-burro.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.19.207 | 137ms
trojan://AE62539071@54.64.255.224:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#JP | 54.64.255.224 | 135ms
trojan://PQ05174892@13.113.231.8:443?sni=unbiased-coyote.rooster465.autos&type=tcp&fp=chrome#JP | 13.113.231.8 | 133ms
trojan://PQ05174892@57.180.27.225:443?sni=picked-guinea.rooster465.autos&allowInsecure=1&type=tcp#JP | 57.180.27.225 | 139ms
trojan://FC60532879@54.249.33.71:443?security=tls&sni=outgoing-ladybird.rooster465.autos#JP | 54.249.33.71 | 136ms
trojan://FH72359861@3.112.4.72:443?sni=definite-hen.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.4.72 | 136ms
trojan://AE62539071@52.192.243.203:443?sni=pet-antelope.rooster465.autos&type=tcp&fp=chrome#JP | 52.192.243.203 | 136ms
trojan://PQ05174892@54.238.100.160:443?sni=witty-duckling.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.100.160 | 140ms
trojan://AE62539071@18.179.200.238:443?sni=safe-frog.rooster465.autos&type=tcp&fp=chrome#JP | 18.179.200.238 | 136ms
trojan://FH72359861@13.193.221.67:443?sni=main-impala.rooster465.autos&type=tcp&fp=chrome#JP | 13.193.221.67 | 136ms
trojan://ND91608427@3.113.24.17:443?sni=nearby-egret.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.24.17 | 135ms
trojan://ND91608427@35.72.13.34:443?sni=casual-bee.rooster465.autos&type=tcp&fp=chrome#JP | 35.72.13.34 | 136ms
trojan://PQ05174892@3.112.250.103:443?sni=flexible-pony.rooster465.autos&allowInsecure=1&type=tcp#JP | 3.112.250.103 | 132ms
trojan://FH72359861@13.114.140.183:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.114.140.183 | 134ms
trojan://PQ05174892@13.114.14.77:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.114.14.77 | 136ms
trojan://PQ05174892@54.249.221.234:443?sni=open-caribou.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.221.234 | 132ms
trojan://FH72359861@18.177.139.241:443?sni=steady-prawn.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 18.177.139.241 | 139ms
trojan://FC60532879@54.250.159.158:443?security=tls&sni=faithful-panther.rooster465.autos#JP | 54.250.159.158 | 135ms
trojan://AE62539071@57.180.27.225:443?sni=picked-guinea.rooster465.autos&type=tcp&fp=chrome#JP | 57.180.27.225 | 135ms
trojan://FH72359861@54.168.208.137:443?sni=communal-troll.rooster465.autos&type=tcp&fp=chrome#JP | 54.168.208.137 | 138ms
trojan://FH72359861@18.181.200.117:443?sni=sacred-shepherd.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.200.117 | 133ms
trojan://AE62539071@18.183.135.94:443?sni=central-jawfish.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.135.94 | 133ms
trojan://AE62539071@13.231.24.177:443?sni=easy-barnacle.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.24.177 | 135ms
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.232.184 | 137ms
trojan://PQ05174892@43.207.171.97:443?sni=noted-cougar.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.171.97 | 135ms
trojan://EQ30679154@3.113.30.133:443?sni=definite-gazelle.rooster465.autos&allowInsecure=1&type=tcp#JP | 3.113.30.133 | 132ms
trojan://FH72359861@13.231.237.228:443?sni=classic-pug.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.237.228 | 135ms
trojan://AE62539071@52.68.175.30:443?sni=on-roughy.rooster465.autos&type=tcp&fp=chrome#JP | 52.68.175.30 | 135ms
trojan://AE62539071@54.65.167.167:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#JP | 54.65.167.167 | 137ms
trojan://IQ68037294@43.207.232.46:443?security=tls&sni=moved-osprey.rooster465.autos#JP | 43.207.232.46 | 135ms
trojan://FH72359861@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.194.227 | 137ms
trojan://EQ30679154@35.72.10.188:443?sni=immortal-woodcock.rooster465.autos&allowInsecure=1&type=tcp#JP | 35.72.10.188 | 133ms
trojan://ND91608427@43.207.89.29:443?sni=relaxing-bluebird.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 43.207.89.29 | 135ms
trojan://PQ05174892@54.64.189.3:443?sni=ideal-phoenix.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 54.64.189.3 | 137ms
trojan://BxceQaOe@116.80.61.224:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#JP | 116.80.61.224 | 137ms
trojan://FH72359861@3.112.178.131:443?sni=brief-hare.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.178.131 | 135ms
trojan://CF68213490@18.177.136.64:443?security=tls&sni=moved-bluegill.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 18.177.136.64 | 135ms
trojan://AE62539071@43.207.118.231:443?sni=joint-ewe.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.118.231 | 137ms
trojan://Bw5Mz7QkVp@64.176.37.227:443?sni=z-v2-082533.kailib.com&peer=z-v2-082533.kailib.com&security=tls#JP | 64.176.37.227 | 145ms
trojan://AE62539071@13.158.135.118:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=literate-cow.rooster465.autos#JP | 13.158.135.118 | 136ms
trojan://FH72359861@13.158.129.134:443?sni=grateful-leech.rooster465.autos&type=tcp&fp=chrome#JP | 13.158.129.134 | 137ms
trojan://PQ05174892@54.249.94.94:443?sni=inspired-hound.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.94.94 | 136ms
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?security=tls&sni=wel-jp.optage.moe&allowInsecure=1&type=tcp#JP | 18.65.190.65 | 208ms
trojan://PQ05174892@18.183.245.11:443?sni=bright-buffalo.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.245.11 | 135ms
trojan://PQ05174892@54.238.196.238:443?sni=balanced-goat.rooster465.autos&allowInsecure=1&type=tcp#JP | 54.238.196.238 | 136ms
trojan://FC60532879@13.231.237.228:443?security=tls&sni=classic-pug.rooster465.autos#JP | 13.231.237.228 | 137ms
trojan://EQ30679154@13.112.106.185:443?sni=concise-grackle.rooster465.autos&type=tcp&fp=chrome#JP | 13.112.106.185 | 135ms
trojan://AE62539071@54.238.196.238:443?sni=balanced-goat.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.196.238 | 136ms
trojan://FH72359861@52.68.147.250:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 52.68.147.250 | 136ms
trojan://AE62539071@13.230.118.96:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#JP | 13.230.118.96 | 133ms
trojan://FH72359861@54.250.156.204:443?sni=square-tortoise.rooster465.autos&type=tcp&fp=chrome#JP | 54.250.156.204 | 137ms
trojan://PQ05174892@13.115.247.230:443?sni=ethical-raccoon.rooster465.autos&type=tcp&fp=chrome#JP | 13.115.247.230 | 136ms
trojan://AE62539071@18.183.140.61:443?sni=harmless-imp.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.140.61 | 136ms
trojan://FH72359861@52.195.233.147:443?sni=touching-ostrich.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.233.147 | 141ms
trojan://IQ68037294@52.68.147.250:443?security=tls&sni=sterling-fowl.rooster465.autos#JP | 52.68.147.250 | 133ms
trojan://PQ05174892@13.158.129.134:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.158.129.134 | 142ms
trojan://AE62539071@3.113.21.187:443?sni=awaited-lark.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.21.187 | 133ms
trojan://PQ05174892@54.238.4.188:443?sni=pumped-clam.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.4.188 | 138ms
trojan://ND91608427@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.194.227 | 133ms
trojan://FH72359861@54.168.45.85:443?sni=internal-mongoose.rooster465.autos&type=tcp&fp=chrome#JP | 54.168.45.85 | 136ms
trojan://PQ05174892@3.112.29.46:443?sni=clear-killdeer.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 3.112.29.46 | 135ms
trojan://FH72359861@18.179.9.194:443?sni=closing-falcon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 18.179.9.194 | 136ms
trojan://AE62539071@35.72.10.188:443?sni=immortal-woodcock.rooster465.autos&type=tcp&fp=chrome#JP | 35.72.10.188 | 134ms
trojan://AE62539071@3.112.29.46:443?sni=clear-killdeer.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.29.46 | 136ms
trojan://PQ05174892@52.194.186.154:443?sni=evolving-kangaroo.rooster465.autos&allowInsecure=1&type=tcp#JP | 52.194.186.154 | 138ms
trojan://FH72359861@3.112.250.103:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.250.103 | 136ms
trojan://18844%40zxcvbn@49.212.204.123:443?security=tls&allowInsecure=1&type=tcp#JP | 49.212.204.123 | 139ms
trojan://PQ05174892@52.193.0.187:443?sni=humane-hawk.rooster465.autos&type=tcp&fp=chrome#JP | 52.193.0.187 | 132ms
trojan://AE62539071@54.249.33.71:443?sni=outgoing-ladybird.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.33.71 | 135ms
trojan://PQ05174892@3.113.14.127:443?sni=bright-quagga.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.14.127 | 137ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@18.183.255.218:44184?allowInsecure=0#JP | 18.183.255.218 | 133ms
trojan://PQ05174892@13.231.123.180:443?sni=fair-reptile.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.123.180 | 136ms
trojan://AE62539071@54.250.247.38:443?sni=premium-weevil.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 54.250.247.38 | 136ms
trojan://AE62539071@43.207.166.211:443?sni=proper-mouse.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.166.211 | 136ms
trojan://EQ30679154@54.150.229.20:443?sni=united-frog.rooster465.autos&allowInsecure=1&type=tcp#JP | 54.150.229.20 | 132ms
trojan://AE62539071@52.198.25.180:443?sni=clear-snail.rooster465.autos&type=tcp&fp=chrome#JP | 52.198.25.180 | 137ms
trojan://FH72359861@13.114.129.151:443?sni=actual-chicken.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.114.129.151 | 133ms
trojan://FH72359861@13.113.43.109:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#JP | 13.113.43.109 | 136ms
trojan://PQ05174892@54.168.199.96:443?sni=steady-lemming.rooster465.autos&type=tcp&fp=chrome#JP | 54.168.199.96 | 137ms
trojan://HC04361579@52.195.208.128:443?sni=legible-ocelot.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 52.195.208.128 | 135ms
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#JP | 13.230.118.96 | 133ms
trojan://PQ05174892@54.249.187.217:443?sni=modest-amoeba.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.187.217 | 136ms
trojan://AE62539071@3.112.200.59:443?sni=new-eagle.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.200.59 | 137ms
trojan://PQ05174892@18.183.109.172:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 18.183.109.172 | 137ms
trojan://FH72359861@54.248.67.10:443?sni=funny-squid.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 54.248.67.10 | 136ms
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.34.120 | 136ms
trojan://9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a@20.89.130.227:443?security=tls&sni=fscus.fscloud123456789.com&allowInsecure=1&type=tcp#JP | 20.89.130.227 | 135ms
trojan://FH72359861@13.231.232.184:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.232.184 | 141ms
trojan://FH72359861@13.192.164.103:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#JP | 13.192.164.103 | 136ms
trojan://AE62539071@54.249.80.161:443?sni=deep-ringtail.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.80.161 | 137ms
trojan://PQ05174892@13.113.43.109:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#JP | 13.113.43.109 | 139ms
trojan://CF68213490@18.183.215.94:443?security=tls&path=/#JP | 18.183.215.94 | 136ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@160.16.110.77:55682?sni=t11.qifei.app&allowInsecure=1&type=tcp&fp=chrome#JP | 160.16.110.77 | 135ms
trojan://FH72359861@54.238.168.66:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.168.66 | 136ms
trojan://IQ68037294@52.195.225.160:443?security=tls&sni=next-ringtail.rooster465.autos#JP | 52.195.225.160 | 134ms
trojan://AE62539071@18.181.118.40:443?sni=definite-panda.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.118.40 | 135ms
trojan://AE62539071@54.64.189.3:443?sni=ideal-phoenix.rooster465.autos&type=tcp&fp=chrome#JP | 54.64.189.3 | 136ms
trojan://HC04361579@54.248.184.74:443?security=tls&sni=exact-sawfish.rooster465.autos&type=tcp&path=/#JP | 54.248.184.74 | 135ms
trojan://EQ30679154@13.113.71.200:443?sni=trusting-elf.rooster465.autos&allowInsecure=1&type=tcp#JP | 13.113.71.200 | 133ms
trojan://PQ05174892@52.195.7.13:443?sni=intense-kid.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.7.13 | 137ms
trojan://a703fe02-9bdf-4124-a812-0284d0acdf36@13.208.169.24:12308/?type=tcp&security=tls&sni=jp03.ulifeai.com&allowInsecure=1#JP | 13.208.169.24 | 160ms
trojan://FH72359861@13.113.172.232:443?sni=sure-husky.rooster465.autos&type=tcp&fp=chrome#JP | 13.113.172.232 | 133ms
trojan://FH72359861@13.231.123.71:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.231.123.71 | 136ms
trojan://FH72359861@52.195.2.92:443?sni=adapted-quetzal.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 52.195.2.92 | 136ms
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&type=tcp&fp=chrome#JP | 54.178.52.185 | 133ms
trojan://FH72359861@13.113.131.176:443?sni=wise-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.113.131.176 | 137ms
trojan://AE62539071@57.181.88.104:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome#JP | 57.181.88.104 | 135ms
trojan://FH72359861@18.183.226.106:443?sni=living-hagfish.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.226.106 | 135ms
trojan://PQ05174892@13.114.120.150:443?sni=excited-squirrel.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 13.114.120.150 | 136ms
trojan://PQ05174892@18.183.172.58:443?sni=picked-hippo.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.172.58 | 136ms
trojan://IQ68037294@54.250.206.75:443?security=tls&sni=open-eel.rooster465.autos#JP | 54.250.206.75 | 134ms
trojan://FH72359861@18.177.142.108:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 18.177.142.108 | 138ms
trojan://PQ05174892@13.231.219.205:443?sni=famous-opossum.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 13.231.219.205 | 135ms
trojan://AE62539071@18.183.109.172:443?sni=well-jennet.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.109.172 | 139ms
trojan://AE62539071@13.115.158.235:443?sni=prepared-thrush.rooster465.autos&type=tcp&fp=chrome#JP | 13.115.158.235 | 135ms
trojan://AE62539071@18.183.92.88:443?sni=upward-yak.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 18.183.92.88 | 135ms
trojan://AE62539071@176.32.71.250:443?sni=helpful-possum.rooster465.autos&type=tcp&fp=chrome#JP | 176.32.71.250 | 133ms
trojan://PQ05174892@54.249.166.162:443?sni=merry-falcon.rooster465.autos&type=tcp&fp=chrome#JP | 54.249.166.162 | 135ms
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&type=tcp&fp=chrome#JP | 13.115.52.58 | 135ms
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&type=tcp&fp=chrome#JP | 18.178.132.111 | 133ms
trojan://PQ05174892@18.179.200.238:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp#JP | 18.179.200.238 | 136ms
trojan://AE62539071@18.179.198.30:443?sni=glowing-iguana.rooster465.autos&type=tcp&fp=chrome#JP | 18.179.198.30 | 137ms
trojan://PQ05174892@3.113.6.163:443?sni=together-amoeba.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.6.163 | 135ms
trojan://PQ05174892@54.238.143.135:443?sni=resolved-gelding.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.143.135 | 136ms
trojan://FH72359861@13.113.121.174:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.113.121.174 | 136ms
trojan://FH72359861@52.194.223.176:443?sni=clear-heron.rooster465.autos&type=tcp&fp=chrome#JP | 52.194.223.176 | 135ms
trojan://HC04361579@54.199.176.141:443?sni=driven-doberman.rooster465.autos&path=/#JP | 54.199.176.141 | 141ms
trojan://AE62539071@13.115.54.131:443?sni=intense-wildcat.rooster465.autos&type=tcp&fp=chrome#JP | 13.115.54.131 | 132ms
trojan://IQ68037294@52.198.69.247:443?security=tls&sni=neat-duck.rooster465.autos#JP | 52.198.69.247 | 133ms
trojan://FH72359861@13.159.22.208:443?sni=driven-bulldog.rooster465.autos&type=tcp&fp=chrome#JP | 13.159.22.208 | 136ms
trojan://EQ30679154@13.231.90.240:443?sni=pure-kodiak.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.90.240 | 140ms
trojan://PQ05174892@54.199.63.163:443?sni=musical-mouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 54.199.63.163 | 136ms
trojan://PQ05174892@57.180.40.220:443?sni=brief-flamingo.rooster465.autos&type=tcp&fp=chrome#JP | 57.180.40.220 | 137ms
trojan://PQ05174892@18.182.55.209:443?sni=prime-quail.rooster465.autos&type=tcp&fp=chrome#JP | 18.182.55.209 | 138ms
trojan://FH72359861@54.249.80.161:443?sni=deep-ringtail.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 54.249.80.161 | 133ms
trojan://EQ30679154@3.112.242.12:443?sni=intimate-hog.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.242.12 | 138ms
trojan://ND91608427@3.112.238.99:443?sni=stunning-mite.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.238.99 | 132ms
trojan://PQ05174892@57.181.28.187:443?sni=thorough-elf.rooster465.autos&type=tcp&fp=chrome#JP | 57.181.28.187 | 133ms
trojan://PQ05174892@3.113.21.187:443?sni=awaited-lark.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.21.187 | 133ms
trojan://AE62539071@18.183.216.49:443?sni=fun-poodle.rooster465.autos&type=tcp&fp=chrome#JP | 18.183.216.49 | 136ms
trojan://AE62539071@43.207.176.210:443?sni=whole-perch.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.176.210 | 138ms
trojan://PQ05174892@54.199.28.234:443?sni=robust-toucan.rooster465.autos&type=tcp&fp=chrome#JP | 54.199.28.234 | 136ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.141.39:443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd#JP | 156.231.141.39 | 136ms
trojan://FH72359861@13.115.163.4:443?sni=devoted-zebra.rooster465.autos&type=tcp&fp=chrome#JP | 13.115.163.4 | 136ms
trojan://AE62539071@52.195.10.183:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 52.195.10.183 | 137ms
trojan://PQ05174892@52.199.134.162:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 52.199.134.162 | 137ms
trojan://AE62539071@52.195.215.182:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.215.182 | 137ms
trojan://FH72359861@13.114.70.20:443?sni=brave-cattle.rooster465.autos&type=tcp&fp=chrome#JP | 13.114.70.20 | 136ms
