vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?security=&encryption=none&headerType=&type=tcp#FR | 45.13.119.219 | 165ms
vless://735f7616-a5cc-45ce-9bdc-b741054cb13e@api.tenneltheducks.ir:2096?mode=auto&path=/ports/1106&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=FiN-XhTt.SeZaR.OrG&fp=chrome&type=xhttp&allowInsecure=0&sni=FiN-XhTt.SeZaR.OrG#UN | api.tenneltheducks.ir | 16ms
vless://735f7616-a5cc-45ce-9bdc-b741054cb13e@cd-site.benomiz.ir:2096?encryption=none&security=tls&sni=FrCh-XhTt.SeZaR.OrG&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=FrCh-XhTt.SeZaR.OrG&path=/ports/1106&mode=auto#UN | cd-site.benomiz.ir | 12ms
vless://735f7616-a5cc-45ce-9bdc-b741054cb13e@cd-site.benomiz.ir:2096?mode=auto&path=/ports/1106&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=FrCh-XhTt.SeZaR.OrG&fp=chrome&type=xhttp&allowInsecure=0&sni=FrCh-XhTt.SeZaR.OrG#UN | cd-site.benomiz.ir | 14ms
vless://735f7616-a5cc-45ce-9bdc-b741054cb13e@cd-site.benomiz.ir:2096?mode=auto&path=/ports/1106&security=tls&alpn=h2,http/1.1&encryption=none&host=FrCh-XhTt.SeZaR.OrG&fp=chrome&type=xhttp&sni=FrCh-XhTt.SeZaR.OrG#UN | cd-site.benomiz.ir | 17ms
vless://7362c389-7f4b-4c41-9594-fdb847570243@206.189.146.23:17658?&type=ws&headerType=none&host=zoom.us&path=/Free#SG | 206.189.146.23 | 194ms
vless://7362c389-7f4b-4c41-9594-fdb847570243@206.189.146.23:17658?path=/Free#SG | 206.189.146.23 | 194ms
vless://74386f0d-a087-2bc6-5635-7c887932074f@69.46.46.10:443?encryption=none&security=tls&sni=rvg-production-0113.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&host=rvg-production-0113.up.railway.app&path=/ws/74386f0d-a087-2bc6-5635-7c887932074f&packetEncoding=xudp#US | 69.46.46.10 | 27ms
vless://74386f0d-a087-2bc6-5635-7c887932074f@69.46.46.10:443?path=/ws/74386f0d-a087-2bc6-5635-7c887932074f&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-0113.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-0113.up.railway.app#US | 69.46.46.10 | 27ms
vless://74be4eff-bd4a-40ae-9991-92421bfdf074@172.64.145.202:8443?encryption=none&security=tls&sni=se.jey.cc.cd&alpn=h2,http/1.1&fp=chrome&type=xhttp&host=se.jey.cc.cd&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey&mode=auto&extra={#CA | 172.64.145.202 | 10ms
vless://74a0d4f2-8eaa-4a4f-8b63-48880a8522ad@104.17.108.69:443/?type=ws&encryption=none&flow=&host=gamingss.xorilo.ir&path=/ws-vlees&security=tls&sni=gamingss.xorilo.ir&alpn=h2http/1.1#CA | 104.17.108.69 | 18ms
vless://737910b4-5b20-428b-8a14-62f1f1b57e12@185.218.139.222:2000?encryption=none&security=none&type=tcp#IR | 185.218.139.222 | 285ms
vless://737910b4-5b20-428b-8a14-62f1f1b57e12@185.218.139.222:1500?encryption=none&extra={#IR | 185.218.139.222 | 288ms
vless://737910b4-5b20-428b-8a14-62f1f1b57e12@185.218.139.222:8080?encryption=none&extra={#IR | 185.218.139.222 | 290ms
vless://756702ad-3df1-fe31-176b-325500000000@ez-733129.nova-b6ad66.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=1&host=ez-733129.nova-b6ad66.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=ez-733129.nova-b6ad66.workers.dev#UN | ez-733129.nova-b6ad66.workers.dev | 20ms
vless://738eda43-8a98-462c-9b23-41bd4fadc260@snapp.ir:80?path=/&security=none&encryption=none&host=derakhshan.molvliafor.ir&type=ws#UN | snapp.ir | 119ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@27.50.49.20:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=cf11.evan00.dpdns.org&type=ws&allowInsecure=0&sni=cf11.evan00.dpdns.org#HK | 27.50.49.20 | 15ms
vless://77489917-cbf9-43f2-b333-2925f2c549e9@3x-ui-production-5dcf.up.railway.app:443?mode=auto&path=/in1&security=tls&encryption=mlkem768x25519plus.native.0rtt.88YM10agaYsFEO6Yb9nr75NFA4jhsgC-AeAKzYtTnnI&fm={#UN | 3x-ui-production-5dcf.up.railway.app | 24ms
vless://77c41047-a1d4-4682-9a20-29e24da6cb4c@104.21.94.168:8080?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=ws#CA | 104.21.94.168 | 13ms
vless://77c41047-a1d4-4682-9a20-29e24da6cb4c@104.21.94.168:8080?security=none&type=ws&host=unlimiteddev-vpn.unlimiteddev.Community.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed#CA | 104.21.94.168 | 16ms
vless://769087cc-c835-4c64-8831-bf3dc7c78a64@91.228.227.231:58909?path=/&security=none&encryption=none&host=play.google.com&type=ws#TR | 91.228.227.231 | 161ms
vless://78bb684e-0c43-45f7-aefb-e16368228948@104.16.73.211:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#CA | 104.16.73.211 | 24ms
vless://78bb684e-0c43-45f7-aefb-e16368228948@104.18.19.39:2087?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#CA | 104.18.19.39 | 12ms
vless://78a956d8-df3b-40f8-8634-cf9dd6799ca2@marzban-node-production-5e96.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-5e96.up.railway.app&sni=marzban-node-production-5e96.up.railway.app&fp=chrome&alpn=h2#UN | marzban-node-production-5e96.up.railway.app | 24ms
vless://78ac1880-2385-4d44-83e5-7d6af59e80a3@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in10&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws#UN | 3x-ui-multi-production-5f14.up.railway.app | 30ms
vless://77c9a41e-70bd-47c2-b5e1-bff49df325d9@pizzashop.dearhossein-taktaz.ir:443?path=/&security=tls&encryption=none&insecure=0&host=pizzashop.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=pizzashop.dearhossein-taktaz.ir#UN | pizzashop.dearhossein-taktaz.ir | 125ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.207:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#CA | 104.16.72.207 | 18ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=/cbasur#CA | 104.16.72.50 | 19ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@45.130.125.207:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#SC | 45.130.125.207 | 13ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@one-for-all.levikogjgfdd.ir:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#UN | one-for-all.levikogjgfdd.ir | 14ms
vless://79a5be11-ec1f-4e18-b7fc-aef854234c43@199.232.78.159:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com#US | 199.232.78.159 | 17ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf.levikogjgfdd.ir:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#UN | cf.levikogjgfdd.ir | 25ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.17:80?path=/Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2?q=🌍𝒄𝒉𝒂𝒏𝒏𝒆𝒍👉@XV2ry2&ed=2560&ed=2048&security=none&encryption=none&host=Https.Fa.Wikipedia.Org.Xn--m39h.www.cdn.speedtest.net.x1.Google.ru.zula.ir.1.1.1.xn--6bi8548mabeaana921b9b830dbbb0nn92a.Tls.xn--mn8haaaaa252bbabbbb.xn--mn8haaaaa252bbabbbb.fake.xn--j9h1028mqmaoytii00aha21hfjrd.aparat.com.zula.ir.xn--g28h.dns-dynamic.net.&type=ws#CA | 162.159.129.17 | 9ms
vless://7afcb514-a11f-453b-92fa-a3500a1190f9@188.114.96.3:80?security=none&type=ws&host=1.www.speedtest.net.zula.ir.zemestanil.ir&path=/Proxy-MTM?ed=2048#CA | 188.114.96.3 | 13ms
vless://78e4df0c-5174-4e18-a874-995ef6e6a38d@expressvpn_420.fastly80.hosting-ip.com:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=foffmelo.com&type=ws#UN | expressvpn_420.fastly80.hosting-ip.com | 228ms
vless://7b464aee-cc94-4096-b1d1-80a40db13619@www.chatgpt.com:443?encryption=none&security=tls&sni=dasl.dearhossein-taktaz.ir&fp=chrome&alpn=h2,http/1.1,h3&insecure=0&allowInsecure=0&type=xhttp&host=dasl.dearhossein-taktaz.ir&path=/&mode=auto&extra={#UN | www.chatgpt.com | 16ms
vless://790a5719-4a28-4b12-8cfc-a5aafff49401@buck.penubit.ir:443?encryption=none&type=xhttp&mode=auto&path=/&extra={#UN | buck.penubit.ir | 115ms
vless://7c2b43d1-0a6a-4688-d1e1-a427f2e3ae1d@cf.levikogjgfdd.ir:443?path=/&security=tls&encryption=none&host=gga.nyanners.ir&type=ws&sni=gga.nyanners.ir#UN | cf.levikogjgfdd.ir | 13ms
vless://7c2b43d1-0a6a-4688-d1e1-a427f2e3ae1d@www.speedtest.net:443?encryption=none&host=gga.nyanners.ir&path=/&security=tls&sni=gga.nyanners.ir&type=ws#UN | www.speedtest.net | 11ms
vless://7c2b43d1-0a6a-4688-d1e1-a427f2e3ae1d@www.speedtest.net:443?type=ws&security=tls&insecure=0&sni=gga.nyanners.ir&host=gga.nyanners.ir&path=/&encryption=none&allowInsecure=0#UN | www.speedtest.net | 17ms
vless://7c2b43d1-0a6a-4688-d1e1-a427f2e3ae1d@www.speedtest.net:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=gga.nyanners.ir&type=ws&allowInsecure=0&sni=gga.nyanners.ir#UN | www.speedtest.net | 18ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@www.true.th:443/?type=ws&encryption=none&flow=&host=d1yxsk0zprgivr.cloudfront.net&path=/&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&fp=chrome#UN | www.true.th | 12ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.239.83.52:443?security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=d1yxsk0zprgivr.cloudfront.net#NL | 18.239.83.52 | 109ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@www.true.th:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=/#UN | www.true.th | 14ms
vless://7d8c6a23-71c0-4979-bb5b-802aecab2096@185.146.173.68:80?path=/PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#SE | 185.146.173.68 | 16ms
vless://7b81a350-89c3-47da-a3a9-5f2b65313d03@snapp.ir:2052?path=/api/auth&security=none&encryption=none&host=api5.iraniandex.ir&type=httpupgrade#UN | snapp.ir | 118ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#CA | 104.16.72.101 | 15ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#CA | 104.16.72.41 | 17ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#CA | 104.16.72.41 | 9ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#CA | 104.26.14.137 | 18ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#US | 162.159.38.119 | 23ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#SC | 45.130.125.207 | 14ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#US | 162.159.38.119 | 29ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@185.39.204.155:8443/?type=grpc&encryption=none&flow=&serviceName=grpc#TR | 185.39.204.155 | 145ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@185.39.204.155:8443?encryption=none&type=grpc&serviceName=grpc&packetEncoding=xudp#TR | 185.39.204.155 | 145ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#UN | psf-1.zdshop.ir | 16ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443/?type=grpc&encryption=none&flow=&serviceName=grpc#NL | 95.85.228.161 | 113ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=grpc#NL | 95.85.228.161 | 119ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=&encryption=none&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 121ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 119ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 121ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 111ms
vless://7eb212fd-8ec8-9b5b-de8a-da4debbe7233@69.46.46.126:443?path=/ws/7eb212fd-8ec8-9b5b-de8a-da4debbe7233&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-aa8e.up.railway.app&fp=chrome&type=ws&sni=x4g-production-aa8e.up.railway.app#US | 69.46.46.126 | 30ms
vless://7eb212fd-8ec8-9b5b-de8a-da4debbe7233@69.46.46.64:443?path=/ws/7eb212fd-8ec8-9b5b-de8a-da4debbe7233&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-aa8e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-aa8e.up.railway.app#US | 69.46.46.64 | 30ms
vless://7ee0cedb-1f06-4be9-8444-51f289a4bf12@104.24.218.13:80?encryption=none&security=none&type=ws&host=morning-sound-6fa2-ppal03.tinemo7285.workers.dev&path=/?ed=2560#CA | 104.24.218.13 | 16ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=none&serviceName=grpc&type=grpc&encryption=none#NL | 95.85.228.161 | 116ms
vless://7ee0cedb-1f06-4be9-8444-51f289a4bf12@172.64.86.167:80?encryption=none&security=none&type=ws&host=morning-sound-6fa2-ppal03.tinemo7285.workers.dev&path=/?ed=2560#CA | 172.64.86.167 | 12ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?serviceName=grpc&encryption=none&type=grpc&security=none&mode=gun#NL | 95.85.228.161 | 108ms
vless://7fb197a7-dab7-4fae-95e6-fe527c8d2453@104.18.155.69:2087?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#CA | 104.18.155.69 | 16ms
vless://7fb197a7-dab7-4fae-95e6-fe527c8d2453@104.18.19.39:2087?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#CA | 104.18.19.39 | 16ms
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.16.52.89:80?encryption=none&security=none&type=ws&host=curly-waterfall-509e-ppal03.wimiba9167.workers.dev&path=/?ed=2560#CA | 104.16.52.89 | 15ms
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.24.248.85:80?encryption=none&security=none&type=ws&host=curly-waterfall-509e-ppal03.wimiba9167.workers.dev&path=/?ed=2560#CA | 104.24.248.85 | 9ms
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@104.18.1.1:443?path=/sync&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=odd-disk-98c5.assassincreed4048.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-disk-98c5.assassincreed4048.workers.dev#CA | 104.18.1.1 | 14ms
vless://8097ce5a-17ed-4f21-b39c-d9975130fe94@91.228.227.231:54034?path=/&security=none&encryption=none&host=play.google.com&type=ws#TR | 91.228.227.231 | 157ms
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.16.40.145:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560#CA | 104.16.40.145 | 14ms
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.24.172.153:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560#CA | 104.24.172.153 | 19ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.16.1:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/3BzRkDnEVV1LI56p?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#CA | 104.21.16.1 | 18ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560#CA | 104.21.80.1 | 10ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/VeJJ5MwyXaAbhkV8?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#UN | www.speedtest.net | 13ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/83JWdcC2XXJrBR5m?ed=2560#UN | www.speedtest.net | 24ms
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@91.195.240.12:80?security=none&type=ws&host=www.wasa.com&path=/fastssh/xmxmmxmxm/63482aa422d82/#DE | 91.195.240.12 | 125ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@104.18.117.159:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#CA | 104.18.117.159 | 17ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#CA | 162.159.9.83 | 21ms
vless://823b4851-27ba-4655-badf-ee7ff0af1cad@104.18.155.229:2095?path=/?ed=2048&security=none&encryption=none&host=cUriouS-LINeo0S87W61ln.spOrTLAnd.cOmPany.&type=ws#CA | 104.18.155.229 | 9ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@188.114.96.6:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#CA | 188.114.96.6 | 18ms
vless://82299fb9-f8b0-43bc-ae63-290881a89f72@188.114.97.3:443?path=/qMrqKgy9xReUdR3d?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=jAviDSHAH-ArIamEhR.PageS.deV&fp=chrome&type=ws&sni=jAVidSHAH-aRiaMeHR.pagEs.DEV#CA | 188.114.97.3 | 16ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#CA | 188.114.98.0 | 15ms
vless://82e0462a-22d5-44f1-aa71-6482cec4a04b@chatgpt.com:2053?path=/&security=tls&encryption=none&insecure=0&host=fr.roomode.ir&fp=chrome&type=ws&allowInsecure=0&sni=fr.roomode.ir#UN | chatgpt.com | 13ms
vless://8376b8b2-e3dd-4d81-bce6-436eb3ba1022@89.116.250.135:443?encryption=none&type=xhttp&security=tls&path=/&alpn=-@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig---@NormanConfig&host=ab.xonira.ir&mode=packet-up&sni=ab.xonira.ir&alpn=h2,http/1.1&fp=chrome#LT | 89.116.250.135 | 14ms
vless://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#CA | 188.114.97.6 | 14ms
vless://832e0199-9614-4d74-a7ba-1dca5453dab5@204.168.196.173:6985?encryption=none&type=tcp&headerType=http&path=/&host=play.google.com#FI | 204.168.196.173 | 148ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA | 104.18.37.228 | 16ms
vless://832e0199-9614-4d74-a7ba-1dca5453dab5@204.168.196.173:6985?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 204.168.196.173 | 148ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&host=josni.hoyes.cloudns.ch&path=/sg-melbi/mtmvpn---mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#CA | 172.66.44.97 | 12ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@108.162.195.7:2053?encryption=none&host=josni.hoyes.cloudns.ch&path=/&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#CA | 108.162.195.7 | 14ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=/sg-melbi#CA | 172.66.44.97 | 13ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&type=ws&security=tls&path=/sg-melbi&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0#CA | 172.66.44.97 | 13ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi#CA | 172.66.44.97 | 12ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA | 172.66.44.97 | 15ms
